22.8673 	WARNING 	Monitor specification not found. Creating a temporary one...
335.4549 	EXP 	enc_trial_main_image: autoDraw = True
335.4549 	EXP 	enc_trial_text_block: autoDraw = True
335.4549 	EXP 	enc_trial_instructions_text: autoDraw = True
338.4398 	EXP 	New trial (rep=0, index=47): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 48), ('Jitter', 5000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 1), ('Delay', 2), ('CurrentImage', 'stimuli/fractals/66a.jpg'), ('CurrentX', -0.0370151099465309), ('CurrentY', -0.301002487559627), ('TripletMemberA', 'stimuli/fractals/66a.jpg'), ('TripletMemberB', 'stimuli/fractals/66b.jpg'), ('TripletMemberC', 'stimuli/fractals/66c.jpg'), ('Xcoordinate', -0.0370151099465309), ('Ycoordinate', -0.301002487559627), ('Xcoordinate_lure1', -0.262845798099595), ('Ycoordinate_lure1', -0.24465727109037), ('Xcoordinate_lure2', 0.309438811172026), ('Ycoordinate_lure2', -0.117808207865742), ('Xcoordinate_foil', 0.337693710121597), ('Ycoordinate_foil', 0.257820367205964)])
338.4551 	EXP 	enc_trial_interior: autoDraw = False
338.4551 	EXP 	enc_trial_main_image: autoDraw = False
338.4551 	EXP 	enc_trial_text_block: autoDraw = False
338.4551 	EXP 	enc_trial_instructions_text: autoDraw = False
338.4551 	EXP 	enc_fx_cross: pos = array([-0.03701511, -0.30100249])
338.4551 	EXP 	enc_fx_text_block: text = 'Képválasztás'
338.4551 	EXP 	enc_fx_interior: autoDraw = True
338.4551 	EXP 	enc_fx_cross: autoDraw = True
338.4551 	EXP 	enc_fx_text_block: autoDraw = True
338.4551 	EXP 	enc_fx_instructions_text: autoDraw = True
343.4842 	EXP 	enc_fx_interior: autoDraw = False
343.4842 	EXP 	enc_fx_cross: autoDraw = False
343.4842 	EXP 	enc_fx_text_block: autoDraw = False
343.4842 	EXP 	enc_fx_instructions_text: autoDraw = False
343.4842 	EXP 	enc_fx_interior: autoDraw = False
343.4842 	EXP 	enc_fx_cross: autoDraw = False
343.4842 	EXP 	enc_fx_text_block: autoDraw = False
343.4842 	EXP 	enc_fx_instructions_text: autoDraw = False
343.4842 	EXP 	enc_trial_main_image: pos = array([-0.03701511, -0.30100249])
343.4842 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
343.4842 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/66a.jpg'
343.4842 	EXP 	enc_trial_text_block: text = 'Képválasztás'
343.4842 	EXP 	enc_trial_interior: autoDraw = True
343.4842 	EXP 	enc_trial_main_image: autoDraw = True
343.4842 	EXP 	enc_trial_text_block: autoDraw = True
343.4842 	EXP 	enc_trial_instructions_text: autoDraw = True
346.4564 	EXP 	New trial (rep=0, index=48): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 49), ('Jitter', 500), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 1), ('Delay', 4), ('CurrentImage', 'stimuli/fractals/89c.jpg'), ('CurrentX', 0.333294700424752), ('CurrentY', 0.200944530045433), ('TripletMemberA', 'stimuli/fractals/89c.jpg'), ('TripletMemberB', 'stimuli/fractals/89b.jpg'), ('TripletMemberC', 'stimuli/fractals/89a.jpg'), ('Xcoordinate', 0.333294700424752), ('Ycoordinate', 0.200944530045433), ('Xcoordinate_lure1', 0.10223475848016499), ('Ycoordinate_lure1', -0.276419047872706), ('Xcoordinate_lure2', 0.10170759370313302), ('Ycoordinate_lure2', 0.18115517343801998), ('Xcoordinate_foil', -0.36038991913532203), ('Ycoordinate_foil', 0.124290112910212)])
346.4717 	EXP 	enc_trial_interior: autoDraw = False
346.4717 	EXP 	enc_trial_main_image: autoDraw = False
346.4717 	EXP 	enc_trial_text_block: autoDraw = False
346.4717 	EXP 	enc_trial_instructions_text: autoDraw = False
346.4717 	EXP 	enc_fx_cross: pos = array([0.3332947 , 0.20094453])
346.4717 	EXP 	enc_fx_text_block: text = 'Képválasztás'
346.4717 	EXP 	enc_fx_interior: autoDraw = True
346.4717 	EXP 	enc_fx_cross: autoDraw = True
346.4717 	EXP 	enc_fx_text_block: autoDraw = True
346.4717 	EXP 	enc_fx_instructions_text: autoDraw = True
346.9878 	EXP 	enc_fx_interior: autoDraw = False
346.9878 	EXP 	enc_fx_cross: autoDraw = False
346.9878 	EXP 	enc_fx_text_block: autoDraw = False
346.9878 	EXP 	enc_fx_instructions_text: autoDraw = False
346.9878 	EXP 	enc_fx_interior: autoDraw = False
346.9878 	EXP 	enc_fx_cross: autoDraw = False
346.9878 	EXP 	enc_fx_text_block: autoDraw = False
346.9878 	EXP 	enc_fx_instructions_text: autoDraw = False
346.9878 	EXP 	enc_trial_main_image: pos = array([0.3332947 , 0.20094453])
346.9878 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
346.9878 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/89c.jpg'
346.9878 	EXP 	enc_trial_text_block: text = 'Képválasztás'
346.9878 	EXP 	enc_trial_interior: autoDraw = True
346.9878 	EXP 	enc_trial_main_image: autoDraw = True
346.9878 	EXP 	enc_trial_text_block: autoDraw = True
346.9878 	EXP 	enc_trial_instructions_text: autoDraw = True
349.9730 	EXP 	New trial (rep=0, index=49): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 50), ('Jitter', 2000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 6), ('CurrentImage', 'stimuli/fractals/82b.jpg'), ('CurrentX', -0.29689507030102197), ('CurrentY', -0.0700546422145631), ('TripletMemberA', 'stimuli/fractals/82b.jpg'), ('TripletMemberB', 'stimuli/fractals/82a.jpg'), ('TripletMemberC', 'stimuli/fractals/82c.jpg'), ('Xcoordinate', -0.29689507030102197), ('Ycoordinate', -0.0700546422145631), ('Xcoordinate_lure1', -0.346486941757764), ('Ycoordinate_lure1', 0.36170560350545006), ('Xcoordinate_lure2', -0.0689890150345321), ('Ycoordinate_lure2', 0.180164890664263), ('Xcoordinate_foil', 0.24131723822475198), ('Ycoordinate_foil', 0.0291653672766472)])
349.9883 	EXP 	enc_trial_interior: autoDraw = False
349.9883 	EXP 	enc_trial_main_image: autoDraw = False
349.9883 	EXP 	enc_trial_text_block: autoDraw = False
349.9883 	EXP 	enc_trial_instructions_text: autoDraw = False
349.9883 	EXP 	enc_fx_cross: pos = array([-0.29689507, -0.07005464])
349.9883 	EXP 	enc_fx_text_block: text = 'Képválasztás'
349.9883 	EXP 	enc_fx_interior: autoDraw = True
349.9883 	EXP 	enc_fx_cross: autoDraw = True
349.9883 	EXP 	enc_fx_text_block: autoDraw = True
349.9883 	EXP 	enc_fx_instructions_text: autoDraw = True
352.0028 	EXP 	enc_fx_interior: autoDraw = False
352.0028 	EXP 	enc_fx_cross: autoDraw = False
352.0028 	EXP 	enc_fx_text_block: autoDraw = False
352.0028 	EXP 	enc_fx_instructions_text: autoDraw = False
352.0028 	EXP 	enc_fx_interior: autoDraw = False
352.0028 	EXP 	enc_fx_cross: autoDraw = False
352.0028 	EXP 	enc_fx_text_block: autoDraw = False
352.0028 	EXP 	enc_fx_instructions_text: autoDraw = False
352.0028 	EXP 	enc_trial_main_image: pos = array([-0.29689507, -0.07005464])
352.0028 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
352.0028 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/82b.jpg'
352.0028 	EXP 	enc_trial_text_block: text = 'Képválasztás'
352.0028 	EXP 	enc_trial_interior: autoDraw = True
352.0028 	EXP 	enc_trial_main_image: autoDraw = True
352.0028 	EXP 	enc_trial_text_block: autoDraw = True
352.0028 	EXP 	enc_trial_instructions_text: autoDraw = True
354.9896 	EXP 	New trial (rep=0, index=50): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 51), ('Jitter', 1000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/66b.jpg'), ('CurrentX', -0.0370151099465309), ('CurrentY', -0.301002487559627), ('TripletMemberA', 'stimuli/fractals/66a.jpg'), ('TripletMemberB', 'stimuli/fractals/66b.jpg'), ('TripletMemberC', 'stimuli/fractals/66c.jpg'), ('Xcoordinate', -0.0370151099465309), ('Ycoordinate', -0.301002487559627), ('Xcoordinate_lure1', -0.262845798099595), ('Ycoordinate_lure1', -0.24465727109037), ('Xcoordinate_lure2', 0.309438811172026), ('Ycoordinate_lure2', -0.117808207865742), ('Xcoordinate_foil', 0.337693710121597), ('Ycoordinate_foil', 0.257820367205964)])
355.0050 	EXP 	enc_trial_interior: autoDraw = False
355.0050 	EXP 	enc_trial_main_image: autoDraw = False
355.0050 	EXP 	enc_trial_text_block: autoDraw = False
355.0050 	EXP 	enc_trial_instructions_text: autoDraw = False
355.0050 	EXP 	enc_fx_cross: pos = array([-0.03701511, -0.30100249])
355.0050 	EXP 	enc_fx_text_block: text = 'Képválasztás'
355.0050 	EXP 	enc_fx_interior: autoDraw = True
355.0050 	EXP 	enc_fx_cross: autoDraw = True
355.0050 	EXP 	enc_fx_text_block: autoDraw = True
355.0050 	EXP 	enc_fx_instructions_text: autoDraw = True
356.0230 	EXP 	enc_fx_interior: autoDraw = False
356.0230 	EXP 	enc_fx_cross: autoDraw = False
356.0230 	EXP 	enc_fx_text_block: autoDraw = False
356.0230 	EXP 	enc_fx_instructions_text: autoDraw = False
356.0230 	EXP 	enc_fx_interior: autoDraw = False
356.0230 	EXP 	enc_fx_cross: autoDraw = False
356.0230 	EXP 	enc_fx_text_block: autoDraw = False
356.0230 	EXP 	enc_fx_instructions_text: autoDraw = False
356.0230 	EXP 	enc_trial_main_image: pos = array([-0.03701511, -0.30100249])
356.0230 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
356.0230 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/66b.jpg'
356.0230 	EXP 	enc_trial_text_block: text = 'Képválasztás'
356.0230 	EXP 	enc_trial_interior: autoDraw = True
356.0230 	EXP 	enc_trial_main_image: autoDraw = True
356.0230 	EXP 	enc_trial_text_block: autoDraw = True
356.0230 	EXP 	enc_trial_instructions_text: autoDraw = True
359.0063 	EXP 	New trial (rep=0, index=51): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 52), ('Jitter', 8000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 1), ('Delay', 6), ('CurrentImage', 'stimuli/fractals/112a.jpg'), ('CurrentX', -0.113031045165011), ('CurrentY', -0.238350371626131), ('TripletMemberA', 'stimuli/fractals/112a.jpg'), ('TripletMemberB', 'stimuli/fractals/112c.jpg'), ('TripletMemberC', 'stimuli/fractals/112b.jpg'), ('Xcoordinate', -0.113031045165011), ('Ycoordinate', -0.238350371626131), ('Xcoordinate_lure1', -0.165940555510953), ('Ycoordinate_lure1', 0.139768896332583), ('Xcoordinate_lure2', 0.103176919656181), ('Ycoordinate_lure2', -0.0438022743584404), ('Xcoordinate_foil', 0.386110955773483), ('Ycoordinate_foil', 0.0111792849783338)])
359.0216 	EXP 	enc_trial_interior: autoDraw = False
359.0216 	EXP 	enc_trial_main_image: autoDraw = False
359.0216 	EXP 	enc_trial_text_block: autoDraw = False
359.0216 	EXP 	enc_trial_instructions_text: autoDraw = False
359.0216 	EXP 	enc_fx_cross: pos = array([-0.11303105, -0.23835037])
359.0216 	EXP 	enc_fx_text_block: text = 'Képválasztás'
359.0216 	EXP 	enc_fx_interior: autoDraw = True
359.0216 	EXP 	enc_fx_cross: autoDraw = True
359.0216 	EXP 	enc_fx_text_block: autoDraw = True
359.0216 	EXP 	enc_fx_instructions_text: autoDraw = True
367.0346 	EXP 	enc_fx_interior: autoDraw = False
367.0346 	EXP 	enc_fx_cross: autoDraw = False
367.0346 	EXP 	enc_fx_text_block: autoDraw = False
367.0346 	EXP 	enc_fx_instructions_text: autoDraw = False
367.0346 	EXP 	enc_fx_interior: autoDraw = False
367.0346 	EXP 	enc_fx_cross: autoDraw = False
367.0346 	EXP 	enc_fx_text_block: autoDraw = False
367.0346 	EXP 	enc_fx_instructions_text: autoDraw = False
367.0346 	EXP 	enc_trial_main_image: pos = array([-0.11303105, -0.23835037])
367.0346 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
367.0346 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/112a.jpg'
367.0346 	EXP 	enc_trial_text_block: text = 'Képválasztás'
367.0346 	EXP 	enc_trial_interior: autoDraw = True
367.0346 	EXP 	enc_trial_main_image: autoDraw = True
367.0346 	EXP 	enc_trial_text_block: autoDraw = True
367.0346 	EXP 	enc_trial_instructions_text: autoDraw = True
370.0228 	EXP 	New trial (rep=0, index=52): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 53), ('Jitter', 3000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 1), ('Delay', 2), ('CurrentImage', 'stimuli/fractals/64b.jpg'), ('CurrentX', -0.137472139548896), ('CurrentY', -0.159941638734277), ('TripletMemberA', 'stimuli/fractals/64b.jpg'), ('TripletMemberB', 'stimuli/fractals/64a.jpg'), ('TripletMemberC', 'stimuli/fractals/64c.jpg'), ('Xcoordinate', -0.137472139548896), ('Ycoordinate', -0.159941638734277), ('Xcoordinate_lure1', -0.130056294886186), ('Ycoordinate_lure1', 0.226882724977819), ('Xcoordinate_lure2', 0.19288496093255603), ('Ycoordinate_lure2', -0.20742158710910297), ('Xcoordinate_foil', 0.38446024102278903), ('Ycoordinate_foil', -0.409143265678654)])
370.0381 	EXP 	enc_trial_interior: autoDraw = False
370.0381 	EXP 	enc_trial_main_image: autoDraw = False
370.0381 	EXP 	enc_trial_text_block: autoDraw = False
370.0381 	EXP 	enc_trial_instructions_text: autoDraw = False
370.0381 	EXP 	enc_fx_cross: pos = array([-0.13747214, -0.15994164])
370.0381 	EXP 	enc_fx_text_block: text = 'Képválasztás'
370.0381 	EXP 	enc_fx_interior: autoDraw = True
370.0381 	EXP 	enc_fx_cross: autoDraw = True
370.0381 	EXP 	enc_fx_text_block: autoDraw = True
370.0381 	EXP 	enc_fx_instructions_text: autoDraw = True
373.0672 	EXP 	enc_fx_interior: autoDraw = False
373.0672 	EXP 	enc_fx_cross: autoDraw = False
373.0672 	EXP 	enc_fx_text_block: autoDraw = False
373.0672 	EXP 	enc_fx_instructions_text: autoDraw = False
373.0672 	EXP 	enc_fx_interior: autoDraw = False
373.0672 	EXP 	enc_fx_cross: autoDraw = False
373.0672 	EXP 	enc_fx_text_block: autoDraw = False
373.0672 	EXP 	enc_fx_instructions_text: autoDraw = False
373.0672 	EXP 	enc_trial_main_image: pos = array([-0.13747214, -0.15994164])
373.0672 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
373.0672 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/64b.jpg'
373.0672 	EXP 	enc_trial_text_block: text = 'Képválasztás'
373.0672 	EXP 	enc_trial_interior: autoDraw = True
373.0672 	EXP 	enc_trial_main_image: autoDraw = True
373.0672 	EXP 	enc_trial_text_block: autoDraw = True
373.0672 	EXP 	enc_trial_instructions_text: autoDraw = True
376.0395 	EXP 	New trial (rep=0, index=53): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 54), ('Jitter', 1000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/89b.jpg'), ('CurrentX', 0.333294700424752), ('CurrentY', 0.200944530045433), ('TripletMemberA', 'stimuli/fractals/89c.jpg'), ('TripletMemberB', 'stimuli/fractals/89b.jpg'), ('TripletMemberC', 'stimuli/fractals/89a.jpg'), ('Xcoordinate', 0.333294700424752), ('Ycoordinate', 0.200944530045433), ('Xcoordinate_lure1', 0.10223475848016499), ('Ycoordinate_lure1', -0.276419047872706), ('Xcoordinate_lure2', 0.10170759370313302), ('Ycoordinate_lure2', 0.18115517343801998), ('Xcoordinate_foil', -0.36038991913532203), ('Ycoordinate_foil', 0.124290112910212)])
376.0548 	EXP 	enc_trial_interior: autoDraw = False
376.0548 	EXP 	enc_trial_main_image: autoDraw = False
376.0548 	EXP 	enc_trial_text_block: autoDraw = False
376.0548 	EXP 	enc_trial_instructions_text: autoDraw = False
376.0548 	EXP 	enc_fx_cross: pos = array([0.3332947 , 0.20094453])
376.0548 	EXP 	enc_fx_text_block: text = 'Képválasztás'
376.0548 	EXP 	enc_fx_interior: autoDraw = True
376.0548 	EXP 	enc_fx_cross: autoDraw = True
376.0548 	EXP 	enc_fx_text_block: autoDraw = True
376.0548 	EXP 	enc_fx_instructions_text: autoDraw = True
377.0672 	EXP 	enc_fx_interior: autoDraw = False
377.0672 	EXP 	enc_fx_cross: autoDraw = False
377.0672 	EXP 	enc_fx_text_block: autoDraw = False
377.0672 	EXP 	enc_fx_instructions_text: autoDraw = False
377.0672 	EXP 	enc_fx_interior: autoDraw = False
377.0672 	EXP 	enc_fx_cross: autoDraw = False
377.0672 	EXP 	enc_fx_text_block: autoDraw = False
377.0672 	EXP 	enc_fx_instructions_text: autoDraw = False
377.0672 	EXP 	enc_trial_main_image: pos = array([0.3332947 , 0.20094453])
377.0672 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
377.0672 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/89b.jpg'
377.0672 	EXP 	enc_trial_text_block: text = 'Képválasztás'
377.0672 	EXP 	enc_trial_interior: autoDraw = True
377.0672 	EXP 	enc_trial_main_image: autoDraw = True
377.0672 	EXP 	enc_trial_text_block: autoDraw = True
377.0672 	EXP 	enc_trial_instructions_text: autoDraw = True
380.0562 	EXP 	New trial (rep=0, index=54): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 55), ('Jitter', 3000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 1), ('Delay', 2), ('CurrentImage', 'stimuli/fractals/122c.jpg'), ('CurrentX', 0.0653713613132044), ('CurrentY', -0.0482533716784921), ('TripletMemberA', 'stimuli/fractals/122c.jpg'), ('TripletMemberB', 'stimuli/fractals/122b.jpg'), ('TripletMemberC', 'stimuli/fractals/122a.jpg'), ('Xcoordinate', 0.0653713613132044), ('Ycoordinate', -0.0482533716784921), ('Xcoordinate_lure1', 0.300666070494203), ('Ycoordinate_lure1', 0.268522495678797), ('Xcoordinate_lure2', -0.24891558873218697), ('Ycoordinate_lure2', 0.0686200378260647), ('Xcoordinate_foil', -0.387682632222486), ('Ycoordinate_foil', 0.17182942546702898)])
380.0715 	EXP 	enc_trial_interior: autoDraw = False
380.0715 	EXP 	enc_trial_main_image: autoDraw = False
380.0715 	EXP 	enc_trial_text_block: autoDraw = False
380.0715 	EXP 	enc_trial_instructions_text: autoDraw = False
380.0715 	EXP 	enc_fx_cross: pos = array([ 0.06537136, -0.04825337])
380.0715 	EXP 	enc_fx_text_block: text = 'Képválasztás'
380.0715 	EXP 	enc_fx_interior: autoDraw = True
380.0715 	EXP 	enc_fx_cross: autoDraw = True
380.0715 	EXP 	enc_fx_text_block: autoDraw = True
380.0715 	EXP 	enc_fx_instructions_text: autoDraw = True
383.0884 	EXP 	enc_fx_interior: autoDraw = False
383.0884 	EXP 	enc_fx_cross: autoDraw = False
383.0884 	EXP 	enc_fx_text_block: autoDraw = False
383.0884 	EXP 	enc_fx_instructions_text: autoDraw = False
383.0884 	EXP 	enc_fx_interior: autoDraw = False
383.0884 	EXP 	enc_fx_cross: autoDraw = False
383.0884 	EXP 	enc_fx_text_block: autoDraw = False
383.0884 	EXP 	enc_fx_instructions_text: autoDraw = False
383.0884 	EXP 	enc_trial_main_image: pos = array([ 0.06537136, -0.04825337])
383.0884 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
383.0884 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/122c.jpg'
383.0884 	EXP 	enc_trial_text_block: text = 'Képválasztás'
383.0884 	EXP 	enc_trial_interior: autoDraw = True
383.0884 	EXP 	enc_trial_main_image: autoDraw = True
383.0884 	EXP 	enc_trial_text_block: autoDraw = True
383.0884 	EXP 	enc_trial_instructions_text: autoDraw = True
386.0728 	EXP 	New trial (rep=0, index=55): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 56), ('Jitter', 2000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/64a.jpg'), ('CurrentX', -0.137472139548896), ('CurrentY', -0.159941638734277), ('TripletMemberA', 'stimuli/fractals/64b.jpg'), ('TripletMemberB', 'stimuli/fractals/64a.jpg'), ('TripletMemberC', 'stimuli/fractals/64c.jpg'), ('Xcoordinate', -0.137472139548896), ('Ycoordinate', -0.159941638734277), ('Xcoordinate_lure1', -0.130056294886186), ('Ycoordinate_lure1', 0.226882724977819), ('Xcoordinate_lure2', 0.19288496093255603), ('Ycoordinate_lure2', -0.20742158710910297), ('Xcoordinate_foil', 0.38446024102278903), ('Ycoordinate_foil', -0.409143265678654)])
386.0881 	EXP 	enc_trial_interior: autoDraw = False
386.0881 	EXP 	enc_trial_main_image: autoDraw = False
386.0881 	EXP 	enc_trial_text_block: autoDraw = False
386.0881 	EXP 	enc_trial_instructions_text: autoDraw = False
386.0881 	EXP 	enc_fx_cross: pos = array([-0.13747214, -0.15994164])
386.0881 	EXP 	enc_fx_text_block: text = 'Képválasztás'
386.0881 	EXP 	enc_fx_interior: autoDraw = True
386.0881 	EXP 	enc_fx_cross: autoDraw = True
386.0881 	EXP 	enc_fx_text_block: autoDraw = True
386.0881 	EXP 	enc_fx_instructions_text: autoDraw = True
388.1067 	EXP 	enc_fx_interior: autoDraw = False
388.1067 	EXP 	enc_fx_cross: autoDraw = False
388.1067 	EXP 	enc_fx_text_block: autoDraw = False
388.1067 	EXP 	enc_fx_instructions_text: autoDraw = False
388.1067 	EXP 	enc_fx_interior: autoDraw = False
388.1067 	EXP 	enc_fx_cross: autoDraw = False
388.1067 	EXP 	enc_fx_text_block: autoDraw = False
388.1067 	EXP 	enc_fx_instructions_text: autoDraw = False
388.1067 	EXP 	enc_trial_main_image: pos = array([-0.13747214, -0.15994164])
388.1067 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
388.1067 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/64a.jpg'
388.1067 	EXP 	enc_trial_text_block: text = 'Képválasztás'
388.1067 	EXP 	enc_trial_interior: autoDraw = True
388.1067 	EXP 	enc_trial_main_image: autoDraw = True
388.1067 	EXP 	enc_trial_text_block: autoDraw = True
388.1067 	EXP 	enc_trial_instructions_text: autoDraw = True
391.0893 	EXP 	New trial (rep=0, index=56): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 57), ('Jitter', 1000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/82b.jpg'), ('CurrentX', -0.29689507030102197), ('CurrentY', -0.0700546422145631), ('TripletMemberA', 'stimuli/fractals/82b.jpg'), ('TripletMemberB', 'stimuli/fractals/82a.jpg'), ('TripletMemberC', 'stimuli/fractals/82c.jpg'), ('Xcoordinate', -0.29689507030102197), ('Ycoordinate', -0.0700546422145631), ('Xcoordinate_lure1', -0.346486941757764), ('Ycoordinate_lure1', 0.36170560350545006), ('Xcoordinate_lure2', -0.0689890150345321), ('Ycoordinate_lure2', 0.180164890664263), ('Xcoordinate_foil', 0.24131723822475198), ('Ycoordinate_foil', 0.0291653672766472)])
391.1047 	EXP 	enc_trial_interior: autoDraw = False
391.1047 	EXP 	enc_trial_main_image: autoDraw = False
391.1047 	EXP 	enc_trial_text_block: autoDraw = False
391.1047 	EXP 	enc_trial_instructions_text: autoDraw = False
391.1047 	EXP 	enc_fx_cross: pos = array([-0.29689507, -0.07005464])
391.1047 	EXP 	enc_fx_text_block: text = 'Képválasztás'
391.1047 	EXP 	enc_fx_interior: autoDraw = True
391.1047 	EXP 	enc_fx_cross: autoDraw = True
391.1047 	EXP 	enc_fx_text_block: autoDraw = True
391.1047 	EXP 	enc_fx_instructions_text: autoDraw = True
392.1046 	EXP 	enc_fx_interior: autoDraw = False
392.1046 	EXP 	enc_fx_cross: autoDraw = False
392.1046 	EXP 	enc_fx_text_block: autoDraw = False
392.1046 	EXP 	enc_fx_instructions_text: autoDraw = False
392.1046 	EXP 	enc_fx_interior: autoDraw = False
392.1046 	EXP 	enc_fx_cross: autoDraw = False
392.1046 	EXP 	enc_fx_text_block: autoDraw = False
392.1046 	EXP 	enc_fx_instructions_text: autoDraw = False
392.1046 	EXP 	enc_trial_main_image: pos = array([-0.29689507, -0.07005464])
392.1046 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
392.1046 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/82b.jpg'
392.1046 	EXP 	enc_trial_text_block: text = 'Képválasztás'
392.1046 	EXP 	enc_trial_interior: autoDraw = True
392.1046 	EXP 	enc_trial_main_image: autoDraw = True
392.1046 	EXP 	enc_trial_text_block: autoDraw = True
392.1046 	EXP 	enc_trial_instructions_text: autoDraw = True
395.0899 	EXP 	New trial (rep=0, index=57): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 58), ('Jitter', 2000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/122b.jpg'), ('CurrentX', 0.0653713613132044), ('CurrentY', -0.0482533716784921), ('TripletMemberA', 'stimuli/fractals/122c.jpg'), ('TripletMemberB', 'stimuli/fractals/122b.jpg'), ('TripletMemberC', 'stimuli/fractals/122a.jpg'), ('Xcoordinate', 0.0653713613132044), ('Ycoordinate', -0.0482533716784921), ('Xcoordinate_lure1', 0.300666070494203), ('Ycoordinate_lure1', 0.268522495678797), ('Xcoordinate_lure2', -0.24891558873218697), ('Ycoordinate_lure2', 0.0686200378260647), ('Xcoordinate_foil', -0.387682632222486), ('Ycoordinate_foil', 0.17182942546702898)])
395.1047 	EXP 	enc_trial_interior: autoDraw = False
395.1047 	EXP 	enc_trial_main_image: autoDraw = False
395.1047 	EXP 	enc_trial_text_block: autoDraw = False
395.1047 	EXP 	enc_trial_instructions_text: autoDraw = False
395.1047 	EXP 	enc_trial_interior: autoDraw = False
395.1047 	EXP 	enc_trial_main_image: autoDraw = False
395.1047 	EXP 	enc_trial_text_block: autoDraw = False
395.1047 	EXP 	enc_trial_instructions_text: autoDraw = False
395.1047 	EXP 	enc_fx_cross: pos = array([ 0.06537136, -0.04825337])
395.1047 	EXP 	enc_fx_text_block: text = 'Képválasztás'
395.1047 	EXP 	enc_fx_interior: autoDraw = True
395.1047 	EXP 	enc_fx_cross: autoDraw = True
395.1047 	EXP 	enc_fx_text_block: autoDraw = True
395.1047 	EXP 	enc_fx_instructions_text: autoDraw = True
397.1170 	EXP 	enc_fx_interior: autoDraw = False
397.1170 	EXP 	enc_fx_cross: autoDraw = False
397.1170 	EXP 	enc_fx_text_block: autoDraw = False
397.1170 	EXP 	enc_fx_instructions_text: autoDraw = False
397.1170 	EXP 	enc_fx_interior: autoDraw = False
397.1170 	EXP 	enc_fx_cross: autoDraw = False
397.1170 	EXP 	enc_fx_text_block: autoDraw = False
397.1170 	EXP 	enc_fx_instructions_text: autoDraw = False
