10.9232 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000016238FEBFD0>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000016238EFD208>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
122.9557 	DATA 	Keypress: k
123.1198 	EXP 	start_task_text: text = 'Az Ön válasza: Új'
125.3531 	EXP 	start_task_text: text = ''
125.3531 	EXP 	start_task_text: text = ''
125.3531 	EXP 	main_image: pos = array([-259.8076211,  150.       ])
125.3531 	EXP 	main_image: image = 'Stimuli/Fractals/Practice/159a.jpg'
125.3531 	EXP 	start_task_text: text = 'A helyes válasz: Hasonló'
125.3531 	EXP 	text_trial_type: text = 'Hely'
125.3697 	EXP 	text_trial_type: text = 'Hely'
125.3864 	EXP 	text_trial_type: text = 'Hely'
125.4031 	EXP 	text_trial_type: text = 'Hely'
125.4197 	EXP 	text_trial_type: text = 'Hely'
125.4364 	EXP 	text_trial_type: text = 'Hely'
125.4531 	EXP 	text_trial_type: text = 'Hely'
125.4698 	EXP 	text_trial_type: text = 'Hely'
125.4864 	EXP 	text_trial_type: text = 'Hely'
125.5031 	EXP 	text_trial_type: text = 'Hely'
125.5197 	EXP 	text_trial_type: text = 'Hely'
125.5364 	EXP 	text_trial_type: text = 'Hely'
125.5531 	EXP 	text_trial_type: text = 'Hely'
125.5697 	EXP 	text_trial_type: text = 'Hely'
125.5864 	EXP 	text_trial_type: text = 'Hely'
125.6031 	EXP 	text_trial_type: text = 'Hely'
125.6197 	EXP 	text_trial_type: text = 'Hely'
125.6364 	EXP 	text_trial_type: text = 'Hely'
125.6530 	EXP 	text_trial_type: text = 'Hely'
125.6697 	EXP 	text_trial_type: text = 'Hely'
125.6864 	EXP 	text_trial_type: text = 'Hely'
125.7030 	EXP 	text_trial_type: text = 'Hely'
125.7197 	EXP 	text_trial_type: text = 'Hely'
125.7364 	EXP 	text_trial_type: text = 'Hely'
125.7530 	EXP 	text_trial_type: text = 'Hely'
125.7697 	EXP 	text_trial_type: text = 'Hely'
125.7864 	EXP 	text_trial_type: text = 'Hely'
125.8030 	EXP 	text_trial_type: text = 'Hely'
125.8197 	EXP 	text_trial_type: text = 'Hely'
125.8364 	EXP 	text_trial_type: text = 'Hely'
125.8530 	EXP 	text_trial_type: text = 'Hely'
125.8697 	EXP 	text_trial_type: text = 'Hely'
125.8864 	EXP 	text_trial_type: text = 'Hely'
125.9030 	EXP 	text_trial_type: text = 'Hely'
125.9197 	EXP 	text_trial_type: text = 'Hely'
125.9364 	EXP 	text_trial_type: text = 'Hely'
125.9531 	EXP 	text_trial_type: text = 'Hely'
125.9697 	EXP 	text_trial_type: text = 'Hely'
125.9864 	EXP 	text_trial_type: text = 'Hely'
126.0030 	EXP 	text_trial_type: text = 'Hely'
126.0197 	EXP 	text_trial_type: text = 'Hely'
126.0364 	EXP 	text_trial_type: text = 'Hely'
126.0530 	EXP 	text_trial_type: text = 'Hely'
126.0697 	EXP 	text_trial_type: text = 'Hely'
126.0864 	EXP 	text_trial_type: text = 'Hely'
126.1030 	EXP 	text_trial_type: text = 'Hely'
126.1197 	EXP 	text_trial_type: text = 'Hely'
126.1364 	EXP 	text_trial_type: text = 'Hely'
126.1530 	EXP 	text_trial_type: text = 'Hely'
126.1697 	EXP 	text_trial_type: text = 'Hely'
126.1864 	EXP 	text_trial_type: text = 'Hely'
126.2030 	EXP 	text_trial_type: text = 'Hely'
126.2197 	EXP 	text_trial_type: text = 'Hely'
126.2364 	EXP 	text_trial_type: text = 'Hely'
126.2530 	EXP 	text_trial_type: text = 'Hely'
126.2697 	EXP 	text_trial_type: text = 'Hely'
126.2864 	EXP 	text_trial_type: text = 'Hely'
126.3030 	EXP 	text_trial_type: text = 'Hely'
126.3197 	EXP 	text_trial_type: text = 'Hely'
126.3364 	EXP 	text_trial_type: text = 'Hely'
126.3530 	EXP 	text_trial_type: text = 'Hely'
126.3697 	EXP 	text_trial_type: text = 'Hely'
126.3864 	EXP 	text_trial_type: text = 'Hely'
126.4030 	EXP 	text_trial_type: text = 'Hely'
126.4197 	EXP 	text_trial_type: text = 'Hely'
126.4364 	EXP 	text_trial_type: text = 'Hely'
126.4531 	EXP 	text_trial_type: text = 'Hely'
126.4697 	EXP 	text_trial_type: text = 'Hely'
126.4864 	EXP 	text_trial_type: text = 'Hely'
126.5030 	EXP 	text_trial_type: text = 'Hely'
126.5197 	EXP 	text_trial_type: text = 'Hely'
126.5364 	EXP 	text_trial_type: text = 'Hely'
126.5530 	EXP 	text_trial_type: text = 'Hely'
126.5697 	EXP 	text_trial_type: text = 'Hely'
126.5864 	EXP 	text_trial_type: text = 'Hely'
126.6030 	EXP 	text_trial_type: text = 'Hely'
126.6197 	EXP 	text_trial_type: text = 'Hely'
126.6364 	EXP 	text_trial_type: text = 'Hely'
126.6530 	EXP 	text_trial_type: text = 'Hely'
126.6697 	EXP 	text_trial_type: text = 'Hely'
126.6864 	EXP 	text_trial_type: text = 'Hely'
126.7030 	EXP 	text_trial_type: text = 'Hely'
126.7197 	EXP 	text_trial_type: text = 'Hely'
126.7364 	EXP 	text_trial_type: text = 'Hely'
126.7530 	EXP 	text_trial_type: text = 'Hely'
126.7697 	EXP 	text_trial_type: text = 'Hely'
126.7864 	EXP 	text_trial_type: text = 'Hely'
126.8030 	EXP 	text_trial_type: text = 'Hely'
126.8197 	EXP 	text_trial_type: text = 'Hely'
126.8364 	EXP 	text_trial_type: text = 'Hely'
126.8530 	EXP 	text_trial_type: text = 'Hely'
126.8697 	EXP 	text_trial_type: text = 'Hely'
126.8864 	EXP 	text_trial_type: text = 'Hely'
126.9030 	EXP 	text_trial_type: text = 'Hely'
126.9197 	EXP 	text_trial_type: text = 'Hely'
126.9364 	EXP 	text_trial_type: text = 'Hely'
126.9530 	EXP 	text_trial_type: text = 'Hely'
126.9697 	EXP 	text_trial_type: text = 'Hely'
126.9864 	EXP 	text_trial_type: text = 'Hely'
127.0030 	EXP 	text_trial_type: text = 'Hely'
127.0197 	EXP 	text_trial_type: text = 'Hely'
127.0364 	EXP 	text_trial_type: text = 'Hely'
127.0530 	EXP 	text_trial_type: text = 'Hely'
127.0697 	EXP 	text_trial_type: text = 'Hely'
127.0864 	EXP 	text_trial_type: text = 'Hely'
127.1030 	EXP 	text_trial_type: text = 'Hely'
127.1197 	EXP 	text_trial_type: text = 'Hely'
127.1363 	EXP 	text_trial_type: text = 'Hely'
127.1530 	EXP 	text_trial_type: text = 'Hely'
127.1697 	EXP 	text_trial_type: text = 'Hely'
127.1863 	EXP 	text_trial_type: text = 'Hely'
127.2030 	EXP 	text_trial_type: text = 'Hely'
127.2197 	EXP 	text_trial_type: text = 'Hely'
127.2363 	EXP 	text_trial_type: text = 'Hely'
127.2530 	EXP 	text_trial_type: text = 'Hely'
127.2697 	EXP 	text_trial_type: text = 'Hely'
127.2864 	EXP 	text_trial_type: text = 'Hely'
127.3030 	EXP 	text_trial_type: text = 'Hely'
127.3197 	EXP 	text_trial_type: text = 'Hely'
127.3364 	EXP 	text_trial_type: text = 'Hely'
131.1726 	DATA 	Keypress: j
131.3362 	EXP 	start_task_text: text = 'Az Ön válasza: Hasonló'
134.3862 	EXP 	start_task_text: text = ''
134.3862 	EXP 	start_task_text: text = ''
134.3862 	EXP 	main_image: pos = array([-176.3355757, -242.7050983])
134.3862 	EXP 	main_image: image = 'Stimuli/Fractals/Practice/148b.jpg'
134.3862 	EXP 	start_task_text: text = 'A helyes válasz: Új'
138.4381 	DATA 	Keypress: f
138.6194 	EXP 	start_task_text: text = 'Az Ön válasza: Régi'
141.9527 	EXP 	start_task_text: text = ''
141.9527 	EXP 	start_task_text: text = ''
141.9527 	EXP 	main_image: pos = array([ 122.0209929, -274.0636373])
141.9527 	EXP 	main_image: image = 'Stimuli/Fractals/Practice/166a.jpg'
141.9527 	EXP 	start_task_text: text = 'A helyes válasz: Régi'
146.0216 	DATA 	Keypress: f
146.2192 	EXP 	start_task_text: text = 'Az Ön válasza: Régi'
148.9860 	EXP 	start_task_text: text = ''
148.9860 	EXP 	start_task_text: text = ''
164.4205 	DATA 	Keypress: right
164.4358 	EXP 	instr_text: text = 'Régi - F\nHasonló - J\nÚj - K\n\nA kísérletvezető indítja a feladatot.'
165.9048 	DATA 	Keypress: space
166.0358 	EXP 	start_task_text: text = 'Figyeljen, kezdődik a feladat...'
168.0524 	EXP 	text_trial_type: text = 'Kép'
168.0691 	EXP 	text_trial_type: text = 'Kép'
168.0857 	EXP 	text_trial_type: text = 'Kép'
168.1024 	EXP 	text_trial_type: text = 'Kép'
168.1191 	EXP 	text_trial_type: text = 'Kép'
168.1357 	EXP 	text_trial_type: text = 'Kép'
168.1524 	EXP 	text_trial_type: text = 'Kép'
168.1691 	EXP 	text_trial_type: text = 'Kép'
168.1857 	EXP 	text_trial_type: text = 'Kép'
168.2024 	EXP 	text_trial_type: text = 'Kép'
168.2191 	EXP 	text_trial_type: text = 'Kép'
168.2357 	EXP 	text_trial_type: text = 'Kép'
168.2524 	EXP 	text_trial_type: text = 'Kép'
168.2691 	EXP 	text_trial_type: text = 'Kép'
168.2857 	EXP 	text_trial_type: text = 'Kép'
168.3024 	EXP 	text_trial_type: text = 'Kép'
168.3191 	EXP 	text_trial_type: text = 'Kép'
168.3357 	EXP 	text_trial_type: text = 'Kép'
168.3524 	EXP 	text_trial_type: text = 'Kép'
168.3691 	EXP 	text_trial_type: text = 'Kép'
168.3857 	EXP 	text_trial_type: text = 'Kép'
168.4024 	EXP 	text_trial_type: text = 'Kép'
168.4191 	EXP 	text_trial_type: text = 'Kép'
168.4357 	EXP 	text_trial_type: text = 'Kép'
168.4524 	EXP 	text_trial_type: text = 'Kép'
168.4690 	EXP 	text_trial_type: text = 'Kép'
168.4857 	EXP 	text_trial_type: text = 'Kép'
168.5024 	EXP 	text_trial_type: text = 'Kép'
168.5191 	EXP 	text_trial_type: text = 'Kép'
168.5357 	EXP 	text_trial_type: text = 'Kép'
168.5524 	EXP 	text_trial_type: text = 'Kép'
168.5691 	EXP 	text_trial_type: text = 'Kép'
168.5857 	EXP 	text_trial_type: text = 'Kép'
168.6024 	EXP 	text_trial_type: text = 'Kép'
168.6191 	EXP 	text_trial_type: text = 'Kép'
168.6357 	EXP 	text_trial_type: text = 'Kép'
168.6524 	EXP 	text_trial_type: text = 'Kép'
168.6691 	EXP 	text_trial_type: text = 'Kép'
168.6857 	EXP 	text_trial_type: text = 'Kép'
168.7024 	EXP 	text_trial_type: text = 'Kép'
168.7190 	EXP 	text_trial_type: text = 'Kép'
168.7357 	EXP 	text_trial_type: text = 'Kép'
168.7524 	EXP 	text_trial_type: text = 'Kép'
168.7690 	EXP 	text_trial_type: text = 'Kép'
168.7857 	EXP 	text_trial_type: text = 'Kép'
168.8024 	EXP 	text_trial_type: text = 'Kép'
168.8191 	EXP 	text_trial_type: text = 'Kép'
168.8357 	EXP 	text_trial_type: text = 'Kép'
168.8524 	EXP 	text_trial_type: text = 'Kép'
168.8691 	EXP 	text_trial_type: text = 'Kép'
168.8857 	EXP 	text_trial_type: text = 'Kép'
168.9024 	EXP 	text_trial_type: text = 'Kép'
168.9190 	EXP 	text_trial_type: text = 'Kép'
168.9357 	EXP 	text_trial_type: text = 'Kép'
168.9524 	EXP 	text_trial_type: text = 'Kép'
168.9690 	EXP 	text_trial_type: text = 'Kép'
168.9857 	EXP 	text_trial_type: text = 'Kép'
169.0024 	EXP 	text_trial_type: text = 'Kép'
169.0191 	EXP 	text_trial_type: text = 'Kép'
169.0357 	EXP 	text_trial_type: text = 'Kép'
169.0524 	EXP 	text_trial_type: text = 'Kép'
169.0690 	EXP 	text_trial_type: text = 'Kép'
169.0857 	EXP 	text_trial_type: text = 'Kép'
169.1024 	EXP 	text_trial_type: text = 'Kép'
169.1190 	EXP 	text_trial_type: text = 'Kép'
169.1357 	EXP 	text_trial_type: text = 'Kép'
169.1524 	EXP 	text_trial_type: text = 'Kép'
169.1690 	EXP 	text_trial_type: text = 'Kép'
169.1858 	EXP 	text_trial_type: text = 'Kép'
169.2024 	EXP 	text_trial_type: text = 'Kép'
169.2190 	EXP 	text_trial_type: text = 'Kép'
169.2357 	EXP 	text_trial_type: text = 'Kép'
169.2524 	EXP 	text_trial_type: text = 'Kép'
169.2690 	EXP 	text_trial_type: text = 'Kép'
169.2857 	EXP 	text_trial_type: text = 'Kép'
169.3024 	EXP 	text_trial_type: text = 'Kép'
169.3191 	EXP 	text_trial_type: text = 'Kép'
169.3357 	EXP 	text_trial_type: text = 'Kép'
169.3524 	EXP 	text_trial_type: text = 'Kép'
169.3690 	EXP 	text_trial_type: text = 'Kép'
169.3857 	EXP 	text_trial_type: text = 'Kép'
169.4024 	EXP 	text_trial_type: text = 'Kép'
169.4190 	EXP 	text_trial_type: text = 'Kép'
169.4357 	EXP 	text_trial_type: text = 'Kép'
169.4524 	EXP 	text_trial_type: text = 'Kép'
169.4690 	EXP 	text_trial_type: text = 'Kép'
169.4857 	EXP 	text_trial_type: text = 'Kép'
169.5024 	EXP 	text_trial_type: text = 'Kép'
169.5190 	EXP 	text_trial_type: text = 'Kép'
169.5357 	EXP 	text_trial_type: text = 'Kép'
169.5524 	EXP 	text_trial_type: text = 'Kép'
169.5690 	EXP 	text_trial_type: text = 'Kép'
169.5857 	EXP 	text_trial_type: text = 'Kép'
169.6024 	EXP 	text_trial_type: text = 'Kép'
169.6190 	EXP 	text_trial_type: text = 'Kép'
169.6357 	EXP 	text_trial_type: text = 'Kép'
169.6524 	EXP 	text_trial_type: text = 'Kép'
169.6690 	EXP 	text_trial_type: text = 'Kép'
169.6857 	EXP 	text_trial_type: text = 'Kép'
169.7024 	EXP 	text_trial_type: text = 'Kép'
169.7190 	EXP 	text_trial_type: text = 'Kép'
169.7357 	EXP 	text_trial_type: text = 'Kép'
169.7524 	EXP 	text_trial_type: text = 'Kép'
169.7690 	EXP 	text_trial_type: text = 'Kép'
169.7857 	EXP 	text_trial_type: text = 'Kép'
169.8024 	EXP 	text_trial_type: text = 'Kép'
169.8190 	EXP 	text_trial_type: text = 'Kép'
169.8357 	EXP 	text_trial_type: text = 'Kép'
169.8524 	EXP 	text_trial_type: text = 'Kép'
169.8690 	EXP 	text_trial_type: text = 'Kép'
169.8857 	EXP 	text_trial_type: text = 'Kép'
169.9024 	EXP 	text_trial_type: text = 'Kép'
169.9190 	EXP 	text_trial_type: text = 'Kép'
169.9357 	EXP 	text_trial_type: text = 'Kép'
169.9524 	EXP 	text_trial_type: text = 'Kép'
169.9690 	EXP 	text_trial_type: text = 'Kép'
169.9857 	EXP 	text_trial_type: text = 'Kép'
170.0024 	EXP 	text_trial_type: text = 'Kép'
170.0190 	EXP 	text_trial_type: text = 'Kép'
170.0357 	EXP 	text_trial_type: text = 'Kép'
170.0524 	EXP 	text_trial_type: text = 'Kép'
170.1023 	EXP 	main_image: pos = array([-299.9187724 ,   -6.98068691])
170.1023 	EXP 	main_image: image = 'Stimuli/Fractals/81b.jpg'
174.1541 	DATA 	Keypress: k
175.1519 	EXP 	main_image: pos = array([300.,   0.])
175.1519 	EXP 	main_image: image = 'Stimuli/Fractals/43c.jpg'
179.0208 	DATA 	Keypress: j
181.1851 	EXP 	main_image: pos = array([299.5888604 ,  15.70078687])
181.1851 	EXP 	main_image: image = 'Stimuli/Fractals/138a.jpg'
186.6206 	DATA 	Keypress: k
188.2349 	EXP 	main_image: pos = array([-299.2692151 ,  -20.92694212])
188.2349 	EXP 	main_image: image = 'Stimuli/Fractals/22a.jpg'
191.7875 	DATA 	Keypress: k
194.2681 	EXP 	main_image: pos = array([280.0741279, 107.5103849])
194.2681 	EXP 	main_image: image = 'Stimuli/Fractals/65b.jpg'
197.1702 	DATA 	Keypress: j
199.3180 	EXP 	main_image: pos = array([-297.9715073 ,  -34.82787424])
199.3180 	EXP 	main_image: image = 'Stimuli/Fractals/135b.jpg'
204.0033 	DATA 	Keypress: k
206.3511 	EXP 	main_image: pos = array([267.3019573, 136.1971499])
206.3511 	EXP 	main_image: image = 'Stimuli/Fractals/139c.jpg'
209.7031 	DATA 	Keypress: j
211.4010 	EXP 	main_image: pos = array([296.3065022 ,  46.93033951])
211.4010 	EXP 	main_image: image = 'Stimuli/Fractals/14b.jpg'
215.5196 	DATA 	Keypress: f
217.4509 	EXP 	main_image: pos = array([293.4442802 ,  62.37350725])
217.4509 	EXP 	main_image: image = 'Stimuli/Fractals/32b.jpg'
221.8864 	DATA 	Keypress: f
223.4674 	EXP 	main_image: pos = array([-299.9187724 ,   -6.98068691])
223.4674 	EXP 	main_image: image = 'Stimuli/Fractals/141a.jpg'
232.0039 	DATA 	Keypress: f
233.5171 	EXP 	main_image: pos = array([298.3565686 ,  31.35853898])
233.5171 	EXP 	main_image: image = 'Stimuli/Fractals/129c.jpg'
239.0357 	DATA 	Keypress: j
239.5504 	EXP 	main_image: pos = array([-296.0284596 ,  -48.65337693])
239.5504 	EXP 	main_image: image = 'Stimuli/Fractals/73b.jpg'
244.6361 	DATA 	Keypress: k
245.6004 	EXP 	main_image: pos = array([285.3169549 ,  92.70509831])
245.6004 	EXP 	main_image: image = 'Stimuli/Fractals/64b.jpg'
250.9526 	DATA 	Keypress: j
252.6167 	EXP 	main_image: pos = array([-293.4442802 ,  -62.37350725])
252.6167 	EXP 	main_image: image = 'Stimuli/Fractals/37c.jpg'
256.3848 	DATA 	Keypress: j
258.6499 	EXP 	main_image: pos = array([259.8076211, 150.       ])
258.6499 	EXP 	main_image: image = 'Stimuli/Fractals/121b.jpg'
262.6684 	DATA 	Keypress: j
263.6831 	EXP 	main_image: pos = array([289.7777479 ,  77.64571353])
263.6831 	EXP 	main_image: image = 'Stimuli/Fractals/136c.jpg'
268.7163 	EXP 	main_image: pos = array([274.0636373, 122.0209929])
268.7163 	EXP 	main_image: image = 'Stimuli/Fractals/99c.jpg'
269.3513 	DATA 	Keypress: j
271.3350 	DATA 	Keypress: f
273.2662 	EXP 	main_image: pos = array([-290.2245658 ,  -75.95855043])
273.2662 	EXP 	main_image: image = 'Stimuli/Fractals/62a.jpg'
279.0182 	DATA 	Keypress: k
280.2994 	EXP 	text_trial_type: text = 'Hely'
280.3161 	EXP 	text_trial_type: text = 'Hely'
280.3327 	EXP 	text_trial_type: text = 'Hely'
280.3494 	EXP 	text_trial_type: text = 'Hely'
280.3661 	EXP 	text_trial_type: text = 'Hely'
280.3827 	EXP 	text_trial_type: text = 'Hely'
280.3994 	EXP 	text_trial_type: text = 'Hely'
280.4160 	EXP 	text_trial_type: text = 'Hely'
280.4327 	EXP 	text_trial_type: text = 'Hely'
280.4494 	EXP 	text_trial_type: text = 'Hely'
280.4660 	EXP 	text_trial_type: text = 'Hely'
280.4827 	EXP 	text_trial_type: text = 'Hely'
280.4994 	EXP 	text_trial_type: text = 'Hely'
280.5160 	EXP 	text_trial_type: text = 'Hely'
280.5327 	EXP 	text_trial_type: text = 'Hely'
280.5494 	EXP 	text_trial_type: text = 'Hely'
280.5660 	EXP 	text_trial_type: text = 'Hely'
280.5827 	EXP 	text_trial_type: text = 'Hely'
280.5994 	EXP 	text_trial_type: text = 'Hely'
280.6160 	EXP 	text_trial_type: text = 'Hely'
280.6327 	EXP 	text_trial_type: text = 'Hely'
280.6494 	EXP 	text_trial_type: text = 'Hely'
280.6661 	EXP 	text_trial_type: text = 'Hely'
280.6827 	EXP 	text_trial_type: text = 'Hely'
280.6994 	EXP 	text_trial_type: text = 'Hely'
280.7161 	EXP 	text_trial_type: text = 'Hely'
280.7327 	EXP 	text_trial_type: text = 'Hely'
280.7494 	EXP 	text_trial_type: text = 'Hely'
280.7660 	EXP 	text_trial_type: text = 'Hely'
280.7827 	EXP 	text_trial_type: text = 'Hely'
280.7994 	EXP 	text_trial_type: text = 'Hely'
280.8160 	EXP 	text_trial_type: text = 'Hely'
280.8327 	EXP 	text_trial_type: text = 'Hely'
280.8494 	EXP 	text_trial_type: text = 'Hely'
280.8660 	EXP 	text_trial_type: text = 'Hely'
280.8827 	EXP 	text_trial_type: text = 'Hely'
280.8994 	EXP 	text_trial_type: text = 'Hely'
280.9160 	EXP 	text_trial_type: text = 'Hely'
280.9327 	EXP 	text_trial_type: text = 'Hely'
280.9494 	EXP 	text_trial_type: text = 'Hely'
280.9660 	EXP 	text_trial_type: text = 'Hely'
280.9827 	EXP 	text_trial_type: text = 'Hely'
280.9994 	EXP 	text_trial_type: text = 'Hely'
281.0160 	EXP 	text_trial_type: text = 'Hely'
281.0327 	EXP 	text_trial_type: text = 'Hely'
281.0493 	EXP 	text_trial_type: text = 'Hely'
281.0660 	EXP 	text_trial_type: text = 'Hely'
281.0827 	EXP 	text_trial_type: text = 'Hely'
281.0994 	EXP 	text_trial_type: text = 'Hely'
281.1160 	EXP 	text_trial_type: text = 'Hely'
281.1327 	EXP 	text_trial_type: text = 'Hely'
281.1493 	EXP 	text_trial_type: text = 'Hely'
281.1660 	EXP 	text_trial_type: text = 'Hely'
281.1827 	EXP 	text_trial_type: text = 'Hely'
281.1993 	EXP 	text_trial_type: text = 'Hely'
281.2160 	EXP 	text_trial_type: text = 'Hely'
281.2327 	EXP 	text_trial_type: text = 'Hely'
281.2493 	EXP 	text_trial_type: text = 'Hely'
281.2660 	EXP 	text_trial_type: text = 'Hely'
281.2827 	EXP 	text_trial_type: text = 'Hely'
281.2993 	EXP 	text_trial_type: text = 'Hely'
281.3160 	EXP 	text_trial_type: text = 'Hely'
281.3327 	EXP 	text_trial_type: text = 'Hely'
281.3493 	EXP 	text_trial_type: text = 'Hely'
281.3660 	EXP 	text_trial_type: text = 'Hely'
281.3827 	EXP 	text_trial_type: text = 'Hely'
281.3993 	EXP 	text_trial_type: text = 'Hely'
281.4160 	EXP 	text_trial_type: text = 'Hely'
281.4327 	EXP 	text_trial_type: text = 'Hely'
281.4493 	EXP 	text_trial_type: text = 'Hely'
281.4660 	EXP 	text_trial_type: text = 'Hely'
281.4827 	EXP 	text_trial_type: text = 'Hely'
281.4993 	EXP 	text_trial_type: text = 'Hely'
281.5160 	EXP 	text_trial_type: text = 'Hely'
281.5327 	EXP 	text_trial_type: text = 'Hely'
281.5493 	EXP 	text_trial_type: text = 'Hely'
281.5660 	EXP 	text_trial_type: text = 'Hely'
281.5827 	EXP 	text_trial_type: text = 'Hely'
281.5993 	EXP 	text_trial_type: text = 'Hely'
281.6160 	EXP 	text_trial_type: text = 'Hely'
281.6327 	EXP 	text_trial_type: text = 'Hely'
281.6493 	EXP 	text_trial_type: text = 'Hely'
281.6660 	EXP 	text_trial_type: text = 'Hely'
281.6827 	EXP 	text_trial_type: text = 'Hely'
281.6993 	EXP 	text_trial_type: text = 'Hely'
281.7160 	EXP 	text_trial_type: text = 'Hely'
281.7327 	EXP 	text_trial_type: text = 'Hely'
281.7493 	EXP 	text_trial_type: text = 'Hely'
281.7660 	EXP 	text_trial_type: text = 'Hely'
281.7827 	EXP 	text_trial_type: text = 'Hely'
281.7993 	EXP 	text_trial_type: text = 'Hely'
281.8160 	EXP 	text_trial_type: text = 'Hely'
281.8327 	EXP 	text_trial_type: text = 'Hely'
281.8493 	EXP 	text_trial_type: text = 'Hely'
281.8660 	EXP 	text_trial_type: text = 'Hely'
281.8827 	EXP 	text_trial_type: text = 'Hely'
281.8993 	EXP 	text_trial_type: text = 'Hely'
281.9160 	EXP 	text_trial_type: text = 'Hely'
281.9327 	EXP 	text_trial_type: text = 'Hely'
281.9493 	EXP 	text_trial_type: text = 'Hely'
281.9660 	EXP 	text_trial_type: text = 'Hely'
281.9827 	EXP 	text_trial_type: text = 'Hely'
281.9993 	EXP 	text_trial_type: text = 'Hely'
282.0160 	EXP 	text_trial_type: text = 'Hely'
282.0327 	EXP 	text_trial_type: text = 'Hely'
282.0493 	EXP 	text_trial_type: text = 'Hely'
282.0660 	EXP 	text_trial_type: text = 'Hely'
282.0827 	EXP 	text_trial_type: text = 'Hely'
282.0993 	EXP 	text_trial_type: text = 'Hely'
282.1160 	EXP 	text_trial_type: text = 'Hely'
282.1327 	EXP 	text_trial_type: text = 'Hely'
282.1493 	EXP 	text_trial_type: text = 'Hely'
282.1660 	EXP 	text_trial_type: text = 'Hely'
282.1827 	EXP 	text_trial_type: text = 'Hely'
282.1993 	EXP 	text_trial_type: text = 'Hely'
282.2160 	EXP 	text_trial_type: text = 'Hely'
282.2327 	EXP 	text_trial_type: text = 'Hely'
282.2493 	EXP 	text_trial_type: text = 'Hely'
282.2660 	EXP 	text_trial_type: text = 'Hely'
282.2827 	EXP 	text_trial_type: text = 'Hely'
282.2993 	EXP 	text_trial_type: text = 'Hely'
282.3160 	EXP 	main_image: pos = array([242.7050983, 176.3355757])
282.3160 	EXP 	main_image: image = 'Stimuli/Fractals/1c.jpg'
286.5850 	DATA 	Keypress: f
288.3492 	EXP 	main_image: pos = array([-242.7050983, -176.3355757])
288.3492 	EXP 	main_image: image = 'Stimuli/Fractals/70a.jpg'
291.7681 	DATA 	Keypress: f
293.3825 	EXP 	main_image: pos = array([299.5888604 , -15.70078687])
293.3825 	EXP 	main_image: image = 'Stimuli/Fractals/6b.jpg'
298.2341 	DATA 	Keypress: j
300.4156 	EXP 	main_image: pos = array([233.1437884, 188.7961173])
300.4156 	EXP 	main_image: image = 'Stimuli/Fractals/57c.jpg'
304.6849 	DATA 	Keypress: k
305.4488 	EXP 	main_image: pos = array([200.7391819, 222.9434476])
305.4488 	EXP 	main_image: image = 'Stimuli/Fractals/137a.jpg'
310.4987 	EXP 	main_image: pos = array([176.3355757, 242.7050983])
310.4987 	EXP 	main_image: image = 'Stimuli/Fractals/28b.jpg'
311.0009 	DATA 	Keypress: s
314.7838 	DATA 	Keypress: f
315.5319 	EXP 	main_image: pos = array([-163.3917105, -251.6011704])
315.5319 	EXP 	main_image: image = 'Stimuli/Fractals/39c.jpg'
322.0175 	DATA 	Keypress: j
324.5817 	EXP 	main_image: pos = array([107.5103849, 280.0741279])
324.5817 	EXP 	main_image: image = 'Stimuli/Fractals/21b.jpg'
327.6841 	DATA 	Keypress: k
329.1315 	EXP 	main_image: pos = array([-233.1437884, -188.7961173])
329.1315 	EXP 	main_image: image = 'Stimuli/Fractals/118a.jpg'
332.8681 	DATA 	Keypress: k
334.1648 	EXP 	main_image: pos = array([274.0636373, 122.0209929])
334.1648 	EXP 	main_image: image = 'Stimuli/Fractals/68b.jpg'
337.5162 	DATA 	Keypress: f
340.2147 	EXP 	main_image: pos = array([ -15.70078687, -299.5888604 ])
340.2147 	EXP 	main_image: image = 'Stimuli/Fractals/101b.jpg'
350.2332 	DATA 	Keypress: k
352.2310 	EXP 	main_image: pos = array([-122.0209929, -274.0636373])
352.2310 	EXP 	main_image: image = 'Stimuli/Fractals/72b.jpg'
357.0999 	DATA 	Keypress: k
359.2475 	EXP 	main_image: pos = array([ -77.64571353, -289.7777479 ])
359.2475 	EXP 	main_image: image = 'Stimuli/Fractals/7b.jpg'
363.4998 	DATA 	Keypress: j
363.7974 	EXP 	main_image: pos = array([-5.51e-14, -3.00e+02])
363.7974 	EXP 	main_image: image = 'Stimuli/Fractals/95c.jpg'
368.5154 	DATA 	Keypress: k
369.8472 	EXP 	main_image: pos = array([107.5103849, 280.0741279])
369.8472 	EXP 	main_image: image = 'Stimuli/Fractals/119c.jpg'
373.9660 	DATA 	Keypress: k
