26.4936 	WARNING 	Monitor specification not found. Creating a temporary one...
500.1345 	DATA 	Keypress: s
500.1345 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
501.9997 	DATA 	Keypress: s
501.9997 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
502.0105 	EXP 	enc_fx_interior: autoDraw = False
502.0105 	EXP 	enc_fx_cross: autoDraw = False
502.0105 	EXP 	enc_fx_text_block: autoDraw = False
502.0105 	EXP 	enc_fx_instructions_text: autoDraw = False
502.0105 	EXP 	enc_fx_interior: autoDraw = False
502.0105 	EXP 	enc_fx_cross: autoDraw = False
502.0105 	EXP 	enc_fx_text_block: autoDraw = False
502.0105 	EXP 	enc_fx_instructions_text: autoDraw = False
502.0105 	EXP 	enc_trial_main_image: pos = array([0.05704292, 0.3490687 ])
502.0105 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
502.0105 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/103c.jpg'
502.0105 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
502.0105 	EXP 	enc_trial_interior: autoDraw = True
502.0105 	EXP 	enc_trial_main_image: autoDraw = True
502.0105 	EXP 	enc_trial_text_block: autoDraw = True
502.0105 	EXP 	enc_trial_instructions_text: autoDraw = True
503.7173 	DATA 	Keypress: c
503.8172 	DATA 	Keypress: s
503.8173 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
504.9826 	EXP 	New trial (rep=0, index=48): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 201), ('Jitter', 1000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 3), ('CurrentImage', 'stimuli/fractals/117c.jpg'), ('CurrentX', 0.24973714770798702), ('CurrentY', 0.17809222587732101), ('TripletMemberA', 'stimuli/fractals/117c.jpg'), ('TripletMemberB', 'stimuli/fractals/117a.jpg'), ('TripletMemberC', 'stimuli/fractals/117b.jpg'), ('Xcoordinate', 0.24973714770798702), ('Ycoordinate', 0.17809222587732101), ('Xcoordinate_lure1', 0.378206970970126), ('Ycoordinate_lure1', -0.23705217965195302), ('Xcoordinate_lure2', 0.34417947933668397), ('Ycoordinate_lure2', -0.16150520390834303), ('Xcoordinate_foil', -0.273924727060801), ('Ycoordinate_foil', 0.40847938587635907)])
504.9980 	EXP 	enc_trial_interior: autoDraw = False
504.9980 	EXP 	enc_trial_main_image: autoDraw = False
504.9980 	EXP 	enc_trial_text_block: autoDraw = False
504.9980 	EXP 	enc_trial_instructions_text: autoDraw = False
504.9980 	EXP 	enc_fx_cross: pos = array([0.24973715, 0.17809223])
504.9980 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
504.9980 	EXP 	enc_fx_interior: autoDraw = True
504.9980 	EXP 	enc_fx_cross: autoDraw = True
504.9980 	EXP 	enc_fx_text_block: autoDraw = True
504.9980 	EXP 	enc_fx_instructions_text: autoDraw = True
505.6677 	DATA 	Keypress: s
505.6678 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
506.0127 	EXP 	enc_fx_interior: autoDraw = False
506.0127 	EXP 	enc_fx_cross: autoDraw = False
506.0127 	EXP 	enc_fx_text_block: autoDraw = False
506.0127 	EXP 	enc_fx_instructions_text: autoDraw = False
506.0127 	EXP 	enc_fx_interior: autoDraw = False
506.0127 	EXP 	enc_fx_cross: autoDraw = False
506.0127 	EXP 	enc_fx_text_block: autoDraw = False
506.0127 	EXP 	enc_fx_instructions_text: autoDraw = False
506.0127 	EXP 	enc_trial_main_image: pos = array([0.24973715, 0.17809223])
506.0127 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
506.0127 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/117c.jpg'
506.0127 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
506.0127 	EXP 	enc_trial_interior: autoDraw = True
506.0127 	EXP 	enc_trial_main_image: autoDraw = True
506.0127 	EXP 	enc_trial_text_block: autoDraw = True
506.0127 	EXP 	enc_trial_instructions_text: autoDraw = True
507.2345 	DATA 	Keypress: b
507.5014 	DATA 	Keypress: s
507.5015 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
508.9996 	EXP 	New trial (rep=0, index=49): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 202), ('Jitter', 1000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 4), ('CurrentImage', 'stimuli/fractals/160b.jpg'), ('CurrentX', 0.0180437471584977), ('CurrentY', 0.0175945067376147), ('TripletMemberA', 'stimuli/fractals/160b.jpg'), ('TripletMemberB', 'stimuli/fractals/160c.jpg'), ('TripletMemberC', 'stimuli/fractals/160a.jpg'), ('Xcoordinate', 0.0180437471584977), ('Ycoordinate', 0.0175945067376147), ('Xcoordinate_lure1', 0.22185085081017497), ('Ycoordinate_lure1', -0.375174320860499), ('Xcoordinate_lure2', -0.146613717273276), ('Ycoordinate_lure2', -0.3551948494100971), ('Xcoordinate_foil', -0.38890453380988205), ('Ycoordinate_foil', -0.39615111227624394)])
509.0149 	EXP 	enc_trial_interior: autoDraw = False
509.0149 	EXP 	enc_trial_main_image: autoDraw = False
509.0149 	EXP 	enc_trial_text_block: autoDraw = False
509.0149 	EXP 	enc_trial_instructions_text: autoDraw = False
509.0149 	EXP 	enc_fx_cross: pos = array([0.01804375, 0.01759451])
509.0149 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
509.0149 	EXP 	enc_fx_interior: autoDraw = True
509.0149 	EXP 	enc_fx_cross: autoDraw = True
509.0149 	EXP 	enc_fx_text_block: autoDraw = True
509.0149 	EXP 	enc_fx_instructions_text: autoDraw = True
509.3349 	DATA 	Keypress: s
509.3350 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
510.0277 	EXP 	enc_fx_interior: autoDraw = False
510.0277 	EXP 	enc_fx_cross: autoDraw = False
510.0277 	EXP 	enc_fx_text_block: autoDraw = False
510.0277 	EXP 	enc_fx_instructions_text: autoDraw = False
510.0277 	EXP 	enc_fx_interior: autoDraw = False
510.0277 	EXP 	enc_fx_cross: autoDraw = False
510.0277 	EXP 	enc_fx_text_block: autoDraw = False
510.0277 	EXP 	enc_fx_instructions_text: autoDraw = False
510.0277 	EXP 	enc_trial_main_image: pos = array([0.01804375, 0.01759451])
510.0277 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
510.0277 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/160b.jpg'
510.0277 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
510.0277 	EXP 	enc_trial_interior: autoDraw = True
510.0277 	EXP 	enc_trial_main_image: autoDraw = True
510.0277 	EXP 	enc_trial_text_block: autoDraw = True
510.0277 	EXP 	enc_trial_instructions_text: autoDraw = True
511.1846 	DATA 	Keypress: s
511.1847 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
511.5177 	DATA 	Keypress: b
513.0158 	EXP 	New trial (rep=0, index=50): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 203), ('Jitter', 4000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/9a.jpg'), ('CurrentX', 0.357983176249107), ('CurrentY', 0.189320191435275), ('TripletMemberA', 'stimuli/fractals/9a.jpg'), ('TripletMemberB', 'stimuli/fractals/9c.jpg'), ('TripletMemberC', 'stimuli/fractals/9b.jpg'), ('Xcoordinate', 0.217340804285966), ('Ycoordinate', -0.350332521118051), ('Xcoordinate_lure1', 0.357983176249107), ('Ycoordinate_lure1', 0.189320191435275), ('Xcoordinate_lure2', -0.0100598610487589), ('Ycoordinate_lure2', -0.16769706089811598), ('Xcoordinate_foil', -0.12231861898726801), ('Ycoordinate_foil', 0.34202992142783395)])
513.0193 	DATA 	Keypress: s
513.0193 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
513.0312 	EXP 	enc_trial_interior: autoDraw = False
513.0312 	EXP 	enc_trial_main_image: autoDraw = False
513.0312 	EXP 	enc_trial_text_block: autoDraw = False
513.0312 	EXP 	enc_trial_instructions_text: autoDraw = False
513.0312 	EXP 	enc_fx_cross: pos = array([0.35798318, 0.18932019])
513.0312 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
513.0312 	EXP 	enc_fx_interior: autoDraw = True
513.0312 	EXP 	enc_fx_cross: autoDraw = True
513.0312 	EXP 	enc_fx_text_block: autoDraw = True
513.0312 	EXP 	enc_fx_instructions_text: autoDraw = True
514.8682 	DATA 	Keypress: s
514.8682 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
516.7013 	DATA 	Keypress: s
516.7013 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
517.0312 	EXP 	enc_fx_interior: autoDraw = False
517.0312 	EXP 	enc_fx_cross: autoDraw = False
517.0312 	EXP 	enc_fx_text_block: autoDraw = False
517.0312 	EXP 	enc_fx_instructions_text: autoDraw = False
517.0312 	EXP 	enc_fx_interior: autoDraw = False
517.0312 	EXP 	enc_fx_cross: autoDraw = False
517.0312 	EXP 	enc_fx_text_block: autoDraw = False
517.0312 	EXP 	enc_fx_instructions_text: autoDraw = False
517.0312 	EXP 	enc_trial_main_image: pos = array([0.35798318, 0.18932019])
517.0312 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
517.0312 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/9a.jpg'
517.0312 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
517.0312 	EXP 	enc_trial_interior: autoDraw = True
517.0312 	EXP 	enc_trial_main_image: autoDraw = True
517.0312 	EXP 	enc_trial_text_block: autoDraw = True
517.0312 	EXP 	enc_trial_instructions_text: autoDraw = True
518.5180 	DATA 	Keypress: c
518.5340 	DATA 	Keypress: s
518.5340 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
520.0159 	EXP 	New trial (rep=0, index=51): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 204), ('Jitter', 1000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/10c.jpg'), ('CurrentX', 0.307461950077642), ('CurrentY', 0.35781627574006997), ('TripletMemberA', 'stimuli/fractals/10c.jpg'), ('TripletMemberB', 'stimuli/fractals/10a.jpg'), ('TripletMemberC', 'stimuli/fractals/10b.jpg'), ('Xcoordinate', 0.307461950077642), ('Ycoordinate', 0.35781627574006997), ('Xcoordinate_lure1', 0.207154554657403), ('Ycoordinate_lure1', -0.107574014000926), ('Xcoordinate_lure2', 0.16823935476363), ('Ycoordinate_lure2', 0.0295332549638078), ('Xcoordinate_foil', -0.32267575337407106), ('Ycoordinate_foil', -0.324431371245251)])
520.0312 	EXP 	enc_trial_interior: autoDraw = False
520.0312 	EXP 	enc_trial_main_image: autoDraw = False
520.0312 	EXP 	enc_trial_text_block: autoDraw = False
520.0312 	EXP 	enc_trial_instructions_text: autoDraw = False
520.0312 	EXP 	enc_trial_interior: autoDraw = False
520.0312 	EXP 	enc_trial_main_image: autoDraw = False
520.0312 	EXP 	enc_trial_text_block: autoDraw = False
520.0312 	EXP 	enc_trial_instructions_text: autoDraw = False
520.0312 	EXP 	enc_fx_cross: pos = array([0.30746195, 0.35781628])
520.0312 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
520.0312 	EXP 	enc_fx_interior: autoDraw = True
520.0312 	EXP 	enc_fx_cross: autoDraw = True
520.0312 	EXP 	enc_fx_text_block: autoDraw = True
520.0312 	EXP 	enc_fx_instructions_text: autoDraw = True
520.3844 	DATA 	Keypress: s
520.3845 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
521.0311 	EXP 	enc_fx_interior: autoDraw = False
521.0311 	EXP 	enc_fx_cross: autoDraw = False
521.0311 	EXP 	enc_fx_text_block: autoDraw = False
521.0311 	EXP 	enc_fx_instructions_text: autoDraw = False
521.0311 	EXP 	enc_fx_interior: autoDraw = False
521.0311 	EXP 	enc_fx_cross: autoDraw = False
521.0311 	EXP 	enc_fx_text_block: autoDraw = False
521.0311 	EXP 	enc_fx_instructions_text: autoDraw = False
521.0311 	EXP 	enc_trial_main_image: pos = array([0.30746195, 0.35781628])
521.0311 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
521.0311 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/10c.jpg'
521.0311 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
521.0311 	EXP 	enc_trial_interior: autoDraw = True
521.0311 	EXP 	enc_trial_main_image: autoDraw = True
521.0311 	EXP 	enc_trial_text_block: autoDraw = True
521.0311 	EXP 	enc_trial_instructions_text: autoDraw = True
522.2172 	DATA 	Keypress: s
522.2172 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
522.4842 	DATA 	Keypress: c
524.0161 	EXP 	New trial (rep=0, index=52): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 205), ('Jitter', 8000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/117c.jpg'), ('CurrentX', 0.378206970970126), ('CurrentY', -0.23705217965195302), ('TripletMemberA', 'stimuli/fractals/117c.jpg'), ('TripletMemberB', 'stimuli/fractals/117a.jpg'), ('TripletMemberC', 'stimuli/fractals/117b.jpg'), ('Xcoordinate', 0.24973714770798702), ('Ycoordinate', 0.17809222587732101), ('Xcoordinate_lure1', 0.378206970970126), ('Ycoordinate_lure1', -0.23705217965195302), ('Xcoordinate_lure2', 0.34417947933668397), ('Ycoordinate_lure2', -0.16150520390834303), ('Xcoordinate_foil', -0.273924727060801), ('Ycoordinate_foil', 0.40847938587635907)])
524.0311 	EXP 	enc_trial_interior: autoDraw = False
524.0311 	EXP 	enc_trial_main_image: autoDraw = False
524.0311 	EXP 	enc_trial_text_block: autoDraw = False
524.0311 	EXP 	enc_trial_instructions_text: autoDraw = False
524.0311 	EXP 	enc_trial_interior: autoDraw = False
524.0311 	EXP 	enc_trial_main_image: autoDraw = False
524.0311 	EXP 	enc_trial_text_block: autoDraw = False
524.0311 	EXP 	enc_trial_instructions_text: autoDraw = False
524.0311 	EXP 	enc_fx_cross: pos = array([ 0.37820697, -0.23705218])
524.0311 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
524.0311 	EXP 	enc_fx_interior: autoDraw = True
524.0311 	EXP 	enc_fx_cross: autoDraw = True
524.0311 	EXP 	enc_fx_text_block: autoDraw = True
524.0311 	EXP 	enc_fx_instructions_text: autoDraw = True
524.0676 	DATA 	Keypress: s
524.0676 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
525.9007 	DATA 	Keypress: s
525.9008 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
527.7348 	DATA 	Keypress: s
527.7348 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
529.5849 	DATA 	Keypress: s
529.5849 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
531.4180 	DATA 	Keypress: s
531.4180 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
532.0310 	EXP 	enc_fx_interior: autoDraw = False
532.0310 	EXP 	enc_fx_cross: autoDraw = False
532.0310 	EXP 	enc_fx_text_block: autoDraw = False
532.0310 	EXP 	enc_fx_instructions_text: autoDraw = False
532.0310 	EXP 	enc_fx_interior: autoDraw = False
532.0310 	EXP 	enc_fx_cross: autoDraw = False
532.0310 	EXP 	enc_fx_text_block: autoDraw = False
532.0310 	EXP 	enc_fx_instructions_text: autoDraw = False
532.0310 	EXP 	enc_trial_main_image: pos = array([ 0.37820697, -0.23705218])
532.0310 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
532.0310 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/117c.jpg'
532.0310 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
532.0310 	EXP 	enc_trial_interior: autoDraw = True
532.0310 	EXP 	enc_trial_main_image: autoDraw = True
532.0310 	EXP 	enc_trial_text_block: autoDraw = True
532.0310 	EXP 	enc_trial_instructions_text: autoDraw = True
533.2677 	DATA 	Keypress: s
533.2678 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
533.8337 	DATA 	Keypress: b
535.0166 	EXP 	New trial (rep=0, index=53): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 206), ('Jitter', 1000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/103c.jpg'), ('CurrentX', 0.0570429160993979), ('CurrentY', 0.349068698057374), ('TripletMemberA', 'stimuli/fractals/103c.jpg'), ('TripletMemberB', 'stimuli/fractals/103b.jpg'), ('TripletMemberC', 'stimuli/fractals/103a.jpg'), ('Xcoordinate', 0.0570429160993979), ('Ycoordinate', 0.349068698057374), ('Xcoordinate_lure1', 0.309216952359272), ('Ycoordinate_lure1', 0.29364839528836606), ('Xcoordinate_lure2', -0.11618692884809499), ('Ycoordinate_lure2', -0.0975852643284703), ('Xcoordinate_foil', -0.331570146894393), ('Ycoordinate_foil', -0.321925097999346)])
535.0309 	EXP 	enc_trial_interior: autoDraw = False
535.0309 	EXP 	enc_trial_main_image: autoDraw = False
535.0309 	EXP 	enc_trial_text_block: autoDraw = False
535.0309 	EXP 	enc_trial_instructions_text: autoDraw = False
535.0309 	EXP 	enc_trial_interior: autoDraw = False
535.0309 	EXP 	enc_trial_main_image: autoDraw = False
535.0309 	EXP 	enc_trial_text_block: autoDraw = False
535.0309 	EXP 	enc_trial_instructions_text: autoDraw = False
535.0309 	EXP 	enc_fx_cross: pos = array([0.05704292, 0.3490687 ])
535.0309 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
535.0309 	EXP 	enc_fx_interior: autoDraw = True
535.0309 	EXP 	enc_fx_cross: autoDraw = True
535.0309 	EXP 	enc_fx_text_block: autoDraw = True
535.0309 	EXP 	enc_fx_instructions_text: autoDraw = True
535.1011 	DATA 	Keypress: s
535.1012 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
536.0309 	EXP 	enc_fx_interior: autoDraw = False
536.0309 	EXP 	enc_fx_cross: autoDraw = False
536.0309 	EXP 	enc_fx_text_block: autoDraw = False
536.0309 	EXP 	enc_fx_instructions_text: autoDraw = False
536.0309 	EXP 	enc_fx_interior: autoDraw = False
536.0309 	EXP 	enc_fx_cross: autoDraw = False
536.0309 	EXP 	enc_fx_text_block: autoDraw = False
536.0309 	EXP 	enc_fx_instructions_text: autoDraw = False
536.0309 	EXP 	enc_trial_main_image: pos = array([0.05704292, 0.3490687 ])
536.0309 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
536.0309 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/103c.jpg'
536.0309 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
536.0309 	EXP 	enc_trial_interior: autoDraw = True
536.0309 	EXP 	enc_trial_main_image: autoDraw = True
536.0309 	EXP 	enc_trial_text_block: autoDraw = True
536.0309 	EXP 	enc_trial_instructions_text: autoDraw = True
536.9339 	DATA 	Keypress: s
536.9339 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
537.4509 	DATA 	Keypress: c
538.7839 	DATA 	Keypress: s
538.7840 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
539.0159 	EXP 	New trial (rep=0, index=54): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 207), ('Jitter', 2000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/160b.jpg'), ('CurrentX', 0.22185085081017497), ('CurrentY', -0.375174320860499), ('TripletMemberA', 'stimuli/fractals/160b.jpg'), ('TripletMemberB', 'stimuli/fractals/160c.jpg'), ('TripletMemberC', 'stimuli/fractals/160a.jpg'), ('Xcoordinate', 0.0180437471584977), ('Ycoordinate', 0.0175945067376147), ('Xcoordinate_lure1', 0.22185085081017497), ('Ycoordinate_lure1', -0.375174320860499), ('Xcoordinate_lure2', -0.146613717273276), ('Ycoordinate_lure2', -0.3551948494100971), ('Xcoordinate_foil', -0.38890453380988205), ('Ycoordinate_foil', -0.39615111227624394)])
539.0310 	EXP 	enc_trial_interior: autoDraw = False
539.0310 	EXP 	enc_trial_main_image: autoDraw = False
539.0310 	EXP 	enc_trial_text_block: autoDraw = False
539.0310 	EXP 	enc_trial_instructions_text: autoDraw = False
539.0310 	EXP 	enc_trial_interior: autoDraw = False
539.0310 	EXP 	enc_trial_main_image: autoDraw = False
539.0310 	EXP 	enc_trial_text_block: autoDraw = False
539.0310 	EXP 	enc_trial_instructions_text: autoDraw = False
539.0310 	EXP 	enc_fx_cross: pos = array([ 0.22185085, -0.37517432])
539.0310 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
539.0310 	EXP 	enc_fx_interior: autoDraw = True
539.0310 	EXP 	enc_fx_cross: autoDraw = True
539.0310 	EXP 	enc_fx_text_block: autoDraw = True
539.0310 	EXP 	enc_fx_instructions_text: autoDraw = True
540.6174 	DATA 	Keypress: s
540.6175 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
541.0309 	EXP 	enc_fx_interior: autoDraw = False
541.0309 	EXP 	enc_fx_cross: autoDraw = False
541.0309 	EXP 	enc_fx_text_block: autoDraw = False
541.0309 	EXP 	enc_fx_instructions_text: autoDraw = False
541.0309 	EXP 	enc_fx_interior: autoDraw = False
541.0309 	EXP 	enc_fx_cross: autoDraw = False
541.0309 	EXP 	enc_fx_text_block: autoDraw = False
541.0309 	EXP 	enc_fx_instructions_text: autoDraw = False
541.0309 	EXP 	enc_trial_main_image: pos = array([ 0.22185085, -0.37517432])
541.0309 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
541.0309 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/160b.jpg'
541.0309 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
541.0309 	EXP 	enc_trial_interior: autoDraw = True
541.0309 	EXP 	enc_trial_main_image: autoDraw = True
541.0309 	EXP 	enc_trial_text_block: autoDraw = True
541.0309 	EXP 	enc_trial_instructions_text: autoDraw = True
542.3671 	DATA 	Keypress: b
542.4671 	DATA 	Keypress: s
542.4671 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
544.0160 	EXP 	New trial (rep=0, index=55): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 208), ('Jitter', 2000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 2), ('CurrentImage', 'stimuli/fractals/150b.jpg'), ('CurrentX', 0.19704760182350603), ('CurrentY', -0.0427605308891693), ('TripletMemberA', 'stimuli/fractals/150b.jpg'), ('TripletMemberB', 'stimuli/fractals/150c.jpg'), ('TripletMemberC', 'stimuli/fractals/150a.jpg'), ('Xcoordinate', 0.19704760182350603), ('Ycoordinate', -0.0427605308891693), ('Xcoordinate_lure1', 0.17293990084820401), ('Ycoordinate_lure1', 0.398929452562648), ('Xcoordinate_lure2', -0.121173164043306), ('Ycoordinate_lure2', 0.207554678186373), ('Xcoordinate_foil', -0.368410402435843), ('Ycoordinate_foil', -0.14711677465596598)])
544.0309 	EXP 	enc_trial_interior: autoDraw = False
544.0309 	EXP 	enc_trial_main_image: autoDraw = False
544.0309 	EXP 	enc_trial_text_block: autoDraw = False
544.0309 	EXP 	enc_trial_instructions_text: autoDraw = False
544.0309 	EXP 	enc_trial_interior: autoDraw = False
544.0309 	EXP 	enc_trial_main_image: autoDraw = False
544.0309 	EXP 	enc_trial_text_block: autoDraw = False
544.0309 	EXP 	enc_trial_instructions_text: autoDraw = False
544.0309 	EXP 	enc_fx_cross: pos = array([ 0.1970476 , -0.04276053])
544.0309 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
544.0309 	EXP 	enc_fx_interior: autoDraw = True
544.0309 	EXP 	enc_fx_cross: autoDraw = True
544.0309 	EXP 	enc_fx_text_block: autoDraw = True
544.0309 	EXP 	enc_fx_instructions_text: autoDraw = True
544.3006 	DATA 	Keypress: s
544.3006 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
546.0432 	EXP 	enc_fx_interior: autoDraw = False
546.0432 	EXP 	enc_fx_cross: autoDraw = False
546.0432 	EXP 	enc_fx_text_block: autoDraw = False
546.0432 	EXP 	enc_fx_instructions_text: autoDraw = False
546.0432 	EXP 	enc_fx_interior: autoDraw = False
546.0432 	EXP 	enc_fx_cross: autoDraw = False
546.0432 	EXP 	enc_fx_text_block: autoDraw = False
546.0432 	EXP 	enc_fx_instructions_text: autoDraw = False
546.0432 	EXP 	enc_trial_main_image: pos = array([ 0.1970476 , -0.04276053])
546.0432 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
546.0432 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/150b.jpg'
546.0432 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
546.0432 	EXP 	enc_trial_interior: autoDraw = True
546.0432 	EXP 	enc_trial_main_image: autoDraw = True
546.0432 	EXP 	enc_trial_text_block: autoDraw = True
546.0432 	EXP 	enc_trial_instructions_text: autoDraw = True
546.1343 	DATA 	Keypress: s
546.1343 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
547.1334 	DATA 	Keypress: b
547.9834 	DATA 	Keypress: s
547.9834 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
549.0323 	EXP 	New trial (rep=0, index=56): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 209), ('Jitter', 1000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 4), ('CurrentImage', 'stimuli/fractals/92b.jpg'), ('CurrentX', -0.15355646048841298), ('CurrentY', 0.22088251928092603), ('TripletMemberA', 'stimuli/fractals/92b.jpg'), ('TripletMemberB', 'stimuli/fractals/92c.jpg'), ('TripletMemberC', 'stimuli/fractals/92a.jpg'), ('Xcoordinate', -0.15355646048841298), ('Ycoordinate', 0.22088251928092603), ('Xcoordinate_lure1', -0.172980187030009), ('Ycoordinate_lure1', -0.214204018402413), ('Xcoordinate_lure2', -0.116705092113125), ('Ycoordinate_lure2', -0.412359142157666), ('Xcoordinate_foil', 0.36323524440187893), ('Ycoordinate_foil', 0.287015041586224)])
549.0477 	EXP 	enc_trial_interior: autoDraw = False
549.0477 	EXP 	enc_trial_main_image: autoDraw = False
549.0477 	EXP 	enc_trial_text_block: autoDraw = False
549.0477 	EXP 	enc_trial_instructions_text: autoDraw = False
549.0477 	EXP 	enc_fx_cross: pos = array([-0.15355646,  0.22088252])
