29.1899 	WARNING 	Monitor specification not found. Creating a temporary one...
585.8559 	EXP 	enc_trial_interior: autoDraw = False
585.8559 	EXP 	enc_trial_main_image: autoDraw = False
585.8559 	EXP 	enc_trial_text_block: autoDraw = False
585.8559 	EXP 	enc_trial_instructions_text: autoDraw = False
585.8559 	EXP 	enc_trial_interior: autoDraw = False
585.8559 	EXP 	enc_trial_main_image: autoDraw = False
585.8559 	EXP 	enc_trial_text_block: autoDraw = False
585.8559 	EXP 	enc_trial_instructions_text: autoDraw = False
585.8559 	EXP 	enc_fx_cross: pos = array([-0.25462095, -0.12374979])
585.8559 	EXP 	enc_fx_text_block: text = 'Képválasztás'
585.8559 	EXP 	enc_fx_interior: autoDraw = True
585.8559 	EXP 	enc_fx_cross: autoDraw = True
585.8559 	EXP 	enc_fx_text_block: autoDraw = True
585.8559 	EXP 	enc_fx_instructions_text: autoDraw = True
586.8927 	DATA 	Keypress: s
586.8927 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020DCE0D0>.
587.8562 	EXP 	enc_fx_interior: autoDraw = False
587.8562 	EXP 	enc_fx_cross: autoDraw = False
587.8562 	EXP 	enc_fx_text_block: autoDraw = False
587.8562 	EXP 	enc_fx_instructions_text: autoDraw = False
587.8562 	EXP 	enc_fx_interior: autoDraw = False
587.8562 	EXP 	enc_fx_cross: autoDraw = False
587.8562 	EXP 	enc_fx_text_block: autoDraw = False
587.8562 	EXP 	enc_fx_instructions_text: autoDraw = False
587.8562 	EXP 	enc_trial_main_image: pos = array([-0.25462095, -0.12374979])
587.8562 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
587.8562 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/48b.jpg'
587.8562 	EXP 	enc_trial_text_block: text = 'Képválasztás'
587.8562 	EXP 	enc_trial_interior: autoDraw = True
587.8562 	EXP 	enc_trial_main_image: autoDraw = True
587.8562 	EXP 	enc_trial_text_block: autoDraw = True
587.8562 	EXP 	enc_trial_instructions_text: autoDraw = True
588.7254 	DATA 	Keypress: s
588.7254 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020DCE0D0>.
589.7593 	DATA 	Keypress: c
590.5756 	DATA 	Keypress: s
590.5756 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020DCE0D0>.
590.8415 	EXP 	New trial (rep=0, index=19): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 20), ('Jitter', 1000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/133b.jpg'), ('CurrentX', -0.238022544470912), ('CurrentY', 0.0788151826229348), ('TripletMemberA', 'stimuli/fractals/133a.jpg'), ('TripletMemberB', 'stimuli/fractals/133b.jpg'), ('TripletMemberC', 'stimuli/fractals/133c.jpg'), ('Xcoordinate', -0.238022544470912), ('Ycoordinate', 0.0788151826229348), ('Xcoordinate_lure1', -0.347788732149459), ('Ycoordinate_lure1', -0.339472141206795), ('Xcoordinate_lure2', -0.36646970032316706), ('Ycoordinate_lure2', -0.341527108858412), ('Xcoordinate_foil', 0.317561497525634), ('Ycoordinate_foil', 0.22832762009158203)])
590.8558 	EXP 	enc_trial_interior: autoDraw = False
590.8558 	EXP 	enc_trial_main_image: autoDraw = False
590.8558 	EXP 	enc_trial_text_block: autoDraw = False
590.8558 	EXP 	enc_trial_instructions_text: autoDraw = False
590.8558 	EXP 	enc_trial_interior: autoDraw = False
590.8558 	EXP 	enc_trial_main_image: autoDraw = False
590.8558 	EXP 	enc_trial_text_block: autoDraw = False
590.8558 	EXP 	enc_trial_instructions_text: autoDraw = False
590.8558 	EXP 	enc_fx_cross: pos = array([-0.23802254,  0.07881518])
590.8558 	EXP 	enc_fx_text_block: text = 'Képválasztás'
590.8558 	EXP 	enc_fx_interior: autoDraw = True
590.8558 	EXP 	enc_fx_cross: autoDraw = True
590.8558 	EXP 	enc_fx_text_block: autoDraw = True
590.8558 	EXP 	enc_fx_instructions_text: autoDraw = True
591.8558 	EXP 	enc_fx_interior: autoDraw = False
591.8558 	EXP 	enc_fx_cross: autoDraw = False
591.8558 	EXP 	enc_fx_text_block: autoDraw = False
591.8558 	EXP 	enc_fx_instructions_text: autoDraw = False
591.8558 	EXP 	enc_fx_interior: autoDraw = False
591.8558 	EXP 	enc_fx_cross: autoDraw = False
591.8558 	EXP 	enc_fx_text_block: autoDraw = False
591.8558 	EXP 	enc_fx_instructions_text: autoDraw = False
591.8558 	EXP 	enc_trial_main_image: pos = array([-0.23802254,  0.07881518])
591.8558 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
591.8558 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/133b.jpg'
591.8558 	EXP 	enc_trial_text_block: text = 'Képválasztás'
591.8558 	EXP 	enc_trial_interior: autoDraw = True
591.8558 	EXP 	enc_trial_main_image: autoDraw = True
591.8558 	EXP 	enc_trial_text_block: autoDraw = True
591.8558 	EXP 	enc_trial_instructions_text: autoDraw = True
592.4086 	DATA 	Keypress: s
592.4086 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020DCE0D0>.
593.7917 	DATA 	Keypress: c
594.2587 	DATA 	Keypress: s
594.2587 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020DCE0D0>.
594.8407 	EXP 	New trial (rep=0, index=20): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 21), ('Jitter', 1000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'BL'), ('Order', 0), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/150b.jpg'), ('CurrentX', -0.152049014540115), ('CurrentY', 0.402125424974986), ('TripletMemberA', 'stimuli/fractals/150b.jpg'), ('TripletMemberB', 'stimuli/fractals/150a.jpg'), ('TripletMemberC', 'stimuli/fractals/150c.jpg'), ('Xcoordinate', -0.152049014540115), ('Ycoordinate', 0.402125424974986), ('Xcoordinate_lure1', 0.150226824551833), ('Ycoordinate_lure1', 0.0446873918841893), ('Xcoordinate_lure2', 0.0689434507199906), ('Ycoordinate_lure2', 0.294584530699605), ('Xcoordinate_foil', -0.316850799689957), ('Ycoordinate_foil', -0.395129957365075)])
594.8558 	EXP 	enc_trial_interior: autoDraw = False
594.8558 	EXP 	enc_trial_main_image: autoDraw = False
594.8558 	EXP 	enc_trial_text_block: autoDraw = False
594.8558 	EXP 	enc_trial_instructions_text: autoDraw = False
594.8558 	EXP 	enc_trial_interior: autoDraw = False
594.8558 	EXP 	enc_trial_main_image: autoDraw = False
594.8558 	EXP 	enc_trial_text_block: autoDraw = False
594.8558 	EXP 	enc_trial_instructions_text: autoDraw = False
594.8558 	EXP 	enc_fx_cross: pos = array([-0.15204901,  0.40212542])
594.8558 	EXP 	enc_fx_text_block: text = 'Képválasztás'
594.8558 	EXP 	enc_fx_interior: autoDraw = True
594.8558 	EXP 	enc_fx_cross: autoDraw = True
594.8558 	EXP 	enc_fx_text_block: autoDraw = True
594.8558 	EXP 	enc_fx_instructions_text: autoDraw = True
595.8558 	EXP 	enc_fx_interior: autoDraw = False
595.8558 	EXP 	enc_fx_cross: autoDraw = False
595.8558 	EXP 	enc_fx_text_block: autoDraw = False
595.8558 	EXP 	enc_fx_instructions_text: autoDraw = False
595.8558 	EXP 	enc_fx_interior: autoDraw = False
595.8558 	EXP 	enc_fx_cross: autoDraw = False
595.8558 	EXP 	enc_fx_text_block: autoDraw = False
595.8558 	EXP 	enc_fx_instructions_text: autoDraw = False
595.8558 	EXP 	enc_trial_main_image: pos = array([-0.15204901,  0.40212542])
595.8558 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
595.8558 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/150b.jpg'
595.8558 	EXP 	enc_trial_text_block: text = 'Képválasztás'
595.8558 	EXP 	enc_trial_interior: autoDraw = True
595.8558 	EXP 	enc_trial_main_image: autoDraw = True
595.8558 	EXP 	enc_trial_text_block: autoDraw = True
595.8558 	EXP 	enc_trial_instructions_text: autoDraw = True
596.0918 	DATA 	Keypress: s
596.0919 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020DCE0D0>.
597.0589 	DATA 	Keypress: c
597.9259 	DATA 	Keypress: s
597.9259 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020DCE0D0>.
598.8408 	EXP 	New trial (rep=0, index=21): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 22), ('Jitter', 1000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 1), ('CurrentImage', 'stimuli/fractals/24a.jpg'), ('CurrentX', -0.154131325856061), ('CurrentY', 0.373193208154466), ('TripletMemberA', 'stimuli/fractals/24a.jpg'), ('TripletMemberB', 'stimuli/fractals/24b.jpg'), ('TripletMemberC', 'stimuli/fractals/24c.jpg'), ('Xcoordinate', -0.154131325856061), ('Ycoordinate', 0.373193208154466), ('Xcoordinate_lure1', -0.253775064979844), ('Ycoordinate_lure1', -0.22176735216933605), ('Xcoordinate_lure2', -0.378127375789252), ('Ycoordinate_lure2', 0.117323662192983), ('Xcoordinate_foil', 0.32145670941709004), ('Ycoordinate_foil', -0.14734749198419)])
598.8558 	EXP 	enc_trial_interior: autoDraw = False
598.8558 	EXP 	enc_trial_main_image: autoDraw = False
598.8558 	EXP 	enc_trial_text_block: autoDraw = False
598.8558 	EXP 	enc_trial_instructions_text: autoDraw = False
598.8558 	EXP 	enc_trial_interior: autoDraw = False
598.8558 	EXP 	enc_trial_main_image: autoDraw = False
598.8558 	EXP 	enc_trial_text_block: autoDraw = False
598.8558 	EXP 	enc_trial_instructions_text: autoDraw = False
598.8558 	EXP 	enc_fx_cross: pos = array([-0.15413133,  0.37319321])
598.8558 	EXP 	enc_fx_text_block: text = 'Képválasztás'
598.8558 	EXP 	enc_fx_interior: autoDraw = True
598.8558 	EXP 	enc_fx_cross: autoDraw = True
598.8558 	EXP 	enc_fx_text_block: autoDraw = True
598.8558 	EXP 	enc_fx_instructions_text: autoDraw = True
599.7754 	DATA 	Keypress: s
599.7754 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020DCE0D0>.
599.8558 	EXP 	enc_fx_interior: autoDraw = False
599.8558 	EXP 	enc_fx_cross: autoDraw = False
599.8558 	EXP 	enc_fx_text_block: autoDraw = False
599.8558 	EXP 	enc_fx_instructions_text: autoDraw = False
599.8558 	EXP 	enc_fx_interior: autoDraw = False
599.8558 	EXP 	enc_fx_cross: autoDraw = False
599.8558 	EXP 	enc_fx_text_block: autoDraw = False
599.8558 	EXP 	enc_fx_instructions_text: autoDraw = False
599.8558 	EXP 	enc_trial_main_image: pos = array([-0.15413133,  0.37319321])
599.8558 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
599.8558 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/24a.jpg'
599.8558 	EXP 	enc_trial_text_block: text = 'Képválasztás'
599.8558 	EXP 	enc_trial_interior: autoDraw = True
599.8558 	EXP 	enc_trial_main_image: autoDraw = True
599.8558 	EXP 	enc_trial_text_block: autoDraw = True
599.8558 	EXP 	enc_trial_instructions_text: autoDraw = True
601.6091 	DATA 	Keypress: s
601.6091 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020DCE0D0>.
601.8091 	DATA 	Keypress: b
602.8410 	EXP 	New trial (rep=0, index=22): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 23), ('Jitter', 3000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 1), ('Delay', 1), ('CurrentImage', 'stimuli/fractals/108a.jpg'), ('CurrentX', 0.0249428449302705), ('CurrentY', 0.277566523355662), ('TripletMemberA', 'stimuli/fractals/108a.jpg'), ('TripletMemberB', 'stimuli/fractals/108c.jpg'), ('TripletMemberC', 'stimuli/fractals/108b.jpg'), ('Xcoordinate', 0.0249428449302705), ('Ycoordinate', 0.277566523355662), ('Xcoordinate_lure1', 0.26972717736094604), ('Ycoordinate_lure1', -0.128315361999206), ('Xcoordinate_lure2', 0.14685638989254599), ('Ycoordinate_lure2', -0.14445560652833403), ('Xcoordinate_foil', -0.342385105891181), ('Ycoordinate_foil', -0.28873404486998605)])
602.8558 	EXP 	enc_trial_interior: autoDraw = False
602.8558 	EXP 	enc_trial_main_image: autoDraw = False
602.8558 	EXP 	enc_trial_text_block: autoDraw = False
602.8558 	EXP 	enc_trial_instructions_text: autoDraw = False
602.8558 	EXP 	enc_trial_interior: autoDraw = False
602.8558 	EXP 	enc_trial_main_image: autoDraw = False
602.8558 	EXP 	enc_trial_text_block: autoDraw = False
602.8558 	EXP 	enc_trial_instructions_text: autoDraw = False
602.8558 	EXP 	enc_fx_cross: pos = array([0.02494284, 0.27756652])
602.8558 	EXP 	enc_fx_text_block: text = 'Képválasztás'
602.8558 	EXP 	enc_fx_interior: autoDraw = True
602.8558 	EXP 	enc_fx_cross: autoDraw = True
602.8558 	EXP 	enc_fx_text_block: autoDraw = True
602.8558 	EXP 	enc_fx_instructions_text: autoDraw = True
603.4426 	DATA 	Keypress: s
603.4426 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020DCE0D0>.
605.2926 	DATA 	Keypress: s
605.2927 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020DCE0D0>.
605.8558 	EXP 	enc_fx_interior: autoDraw = False
605.8558 	EXP 	enc_fx_cross: autoDraw = False
605.8558 	EXP 	enc_fx_text_block: autoDraw = False
605.8558 	EXP 	enc_fx_instructions_text: autoDraw = False
605.8558 	EXP 	enc_fx_interior: autoDraw = False
605.8558 	EXP 	enc_fx_cross: autoDraw = False
605.8558 	EXP 	enc_fx_text_block: autoDraw = False
605.8558 	EXP 	enc_fx_instructions_text: autoDraw = False
605.8558 	EXP 	enc_trial_main_image: pos = array([0.02494284, 0.27756652])
605.8558 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
605.8558 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/108a.jpg'
605.8558 	EXP 	enc_trial_text_block: text = 'Képválasztás'
605.8558 	EXP 	enc_trial_interior: autoDraw = True
605.8558 	EXP 	enc_trial_main_image: autoDraw = True
605.8558 	EXP 	enc_trial_text_block: autoDraw = True
605.8558 	EXP 	enc_trial_instructions_text: autoDraw = True
607.1253 	DATA 	Keypress: c
607.1254 	DATA 	Keypress: s
607.1254 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020DCE0D0>.
608.8413 	EXP 	New trial (rep=0, index=23): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 24), ('Jitter', 7000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/24a.jpg'), ('CurrentX', -0.154131325856061), ('CurrentY', 0.373193208154466), ('TripletMemberA', 'stimuli/fractals/24a.jpg'), ('TripletMemberB', 'stimuli/fractals/24b.jpg'), ('TripletMemberC', 'stimuli/fractals/24c.jpg'), ('Xcoordinate', -0.154131325856061), ('Ycoordinate', 0.373193208154466), ('Xcoordinate_lure1', -0.253775064979844), ('Ycoordinate_lure1', -0.22176735216933605), ('Xcoordinate_lure2', -0.378127375789252), ('Ycoordinate_lure2', 0.117323662192983), ('Xcoordinate_foil', 0.32145670941709004), ('Ycoordinate_foil', -0.14734749198419)])
608.8557 	EXP 	enc_trial_interior: autoDraw = False
608.8557 	EXP 	enc_trial_main_image: autoDraw = False
608.8557 	EXP 	enc_trial_text_block: autoDraw = False
608.8557 	EXP 	enc_trial_instructions_text: autoDraw = False
608.8557 	EXP 	enc_trial_interior: autoDraw = False
608.8557 	EXP 	enc_trial_main_image: autoDraw = False
608.8557 	EXP 	enc_trial_text_block: autoDraw = False
608.8557 	EXP 	enc_trial_instructions_text: autoDraw = False
608.8557 	EXP 	enc_fx_cross: pos = array([-0.15413133,  0.37319321])
608.8557 	EXP 	enc_fx_text_block: text = 'Képválasztás'
608.8557 	EXP 	enc_fx_interior: autoDraw = True
608.8557 	EXP 	enc_fx_cross: autoDraw = True
608.8557 	EXP 	enc_fx_text_block: autoDraw = True
608.8557 	EXP 	enc_fx_instructions_text: autoDraw = True
608.9758 	DATA 	Keypress: s
608.9758 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020DCE0D0>.
610.8089 	DATA 	Keypress: s
610.8090 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020DCE0D0>.
612.6590 	DATA 	Keypress: s
612.6590 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020DCE0D0>.
614.4921 	DATA 	Keypress: s
614.4921 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020DCE0D0>.
615.8556 	EXP 	enc_fx_interior: autoDraw = False
615.8556 	EXP 	enc_fx_cross: autoDraw = False
615.8556 	EXP 	enc_fx_text_block: autoDraw = False
615.8556 	EXP 	enc_fx_instructions_text: autoDraw = False
615.8556 	EXP 	enc_fx_interior: autoDraw = False
615.8556 	EXP 	enc_fx_cross: autoDraw = False
615.8556 	EXP 	enc_fx_text_block: autoDraw = False
615.8556 	EXP 	enc_fx_instructions_text: autoDraw = False
615.8556 	EXP 	enc_trial_main_image: pos = array([-0.15413133,  0.37319321])
615.8556 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
615.8556 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/24a.jpg'
615.8556 	EXP 	enc_trial_text_block: text = 'Képválasztás'
615.8556 	EXP 	enc_trial_interior: autoDraw = True
615.8556 	EXP 	enc_trial_main_image: autoDraw = True
615.8556 	EXP 	enc_trial_text_block: autoDraw = True
615.8556 	EXP 	enc_trial_instructions_text: autoDraw = True
616.3259 	DATA 	Keypress: s
616.3259 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020DCE0D0>.
617.4589 	DATA 	Keypress: b
618.1749 	DATA 	Keypress: s
618.1750 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020DCE0D0>.
618.8409 	EXP 	New trial (rep=0, index=24): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 25), ('Jitter', 1000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/108c.jpg'), ('CurrentX', 0.0249428449302705), ('CurrentY', 0.277566523355662), ('TripletMemberA', 'stimuli/fractals/108a.jpg'), ('TripletMemberB', 'stimuli/fractals/108c.jpg'), ('TripletMemberC', 'stimuli/fractals/108b.jpg'), ('Xcoordinate', 0.0249428449302705), ('Ycoordinate', 0.277566523355662), ('Xcoordinate_lure1', 0.26972717736094604), ('Ycoordinate_lure1', -0.128315361999206), ('Xcoordinate_lure2', 0.14685638989254599), ('Ycoordinate_lure2', -0.14445560652833403), ('Xcoordinate_foil', -0.342385105891181), ('Ycoordinate_foil', -0.28873404486998605)])
618.8556 	EXP 	enc_trial_interior: autoDraw = False
618.8556 	EXP 	enc_trial_main_image: autoDraw = False
618.8556 	EXP 	enc_trial_text_block: autoDraw = False
618.8556 	EXP 	enc_trial_instructions_text: autoDraw = False
618.8556 	EXP 	enc_trial_interior: autoDraw = False
618.8556 	EXP 	enc_trial_main_image: autoDraw = False
618.8556 	EXP 	enc_trial_text_block: autoDraw = False
618.8556 	EXP 	enc_trial_instructions_text: autoDraw = False
618.8556 	EXP 	enc_fx_cross: pos = array([0.02494284, 0.27756652])
618.8556 	EXP 	enc_fx_text_block: text = 'Képválasztás'
618.8556 	EXP 	enc_fx_interior: autoDraw = True
618.8556 	EXP 	enc_fx_cross: autoDraw = True
618.8556 	EXP 	enc_fx_text_block: autoDraw = True
618.8556 	EXP 	enc_fx_instructions_text: autoDraw = True
619.8556 	EXP 	enc_fx_interior: autoDraw = False
619.8556 	EXP 	enc_fx_cross: autoDraw = False
619.8556 	EXP 	enc_fx_text_block: autoDraw = False
619.8556 	EXP 	enc_fx_instructions_text: autoDraw = False
619.8556 	EXP 	enc_fx_interior: autoDraw = False
619.8556 	EXP 	enc_fx_cross: autoDraw = False
619.8556 	EXP 	enc_fx_text_block: autoDraw = False
619.8556 	EXP 	enc_fx_instructions_text: autoDraw = False
619.8556 	EXP 	enc_trial_main_image: pos = array([0.02494284, 0.27756652])
619.8556 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
619.8556 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/108c.jpg'
619.8556 	EXP 	enc_trial_text_block: text = 'Képválasztás'
619.8556 	EXP 	enc_trial_interior: autoDraw = True
619.8556 	EXP 	enc_trial_main_image: autoDraw = True
619.8556 	EXP 	enc_trial_text_block: autoDraw = True
619.8556 	EXP 	enc_trial_instructions_text: autoDraw = True
620.0090 	DATA 	Keypress: s
620.0090 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020DCE0D0>.
622.8410 	EXP 	New trial (rep=0, index=25): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 26), ('Jitter', 2000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/48b.jpg'), ('CurrentX', -0.25462094943157104), ('CurrentY', -0.12374979279507499), ('TripletMemberA', 'stimuli/fractals/48b.jpg'), ('TripletMemberB', 'stimuli/fractals/48c.jpg'), ('TripletMemberC', 'stimuli/fractals/48a.jpg'), ('Xcoordinate', -0.25462094943157104), ('Ycoordinate', -0.12374979279507499), ('Xcoordinate_lure1', -0.257433272701841), ('Ycoordinate_lure1', 0.25910687358012696), ('Xcoordinate_lure2', -0.0619869085918616), ('Ycoordinate_lure2', 0.31336370656775603), ('Xcoordinate_foil', 0.20852066727358104), ('Ycoordinate_foil', -0.334508995889818)])
622.8556 	EXP 	enc_trial_interior: autoDraw = False
622.8556 	EXP 	enc_trial_main_image: autoDraw = False
622.8556 	EXP 	enc_trial_text_block: autoDraw = False
622.8556 	EXP 	enc_trial_instructions_text: autoDraw = False
622.8556 	EXP 	enc_trial_interior: autoDraw = False
622.8556 	EXP 	enc_trial_main_image: autoDraw = False
622.8556 	EXP 	enc_trial_text_block: autoDraw = False
622.8556 	EXP 	enc_trial_instructions_text: autoDraw = False
622.8556 	EXP 	enc_fx_cross: pos = array([-0.25462095, -0.12374979])
622.8556 	EXP 	enc_fx_text_block: text = 'Képválasztás'
622.8556 	EXP 	enc_fx_interior: autoDraw = True
622.8556 	EXP 	enc_fx_cross: autoDraw = True
622.8556 	EXP 	enc_fx_text_block: autoDraw = True
622.8556 	EXP 	enc_fx_instructions_text: autoDraw = True
624.8565 	EXP 	enc_fx_interior: autoDraw = False
624.8565 	EXP 	enc_fx_cross: autoDraw = False
624.8565 	EXP 	enc_fx_text_block: autoDraw = False
624.8565 	EXP 	enc_fx_instructions_text: autoDraw = False
624.8565 	EXP 	enc_fx_interior: autoDraw = False
624.8565 	EXP 	enc_fx_cross: autoDraw = False
624.8565 	EXP 	enc_fx_text_block: autoDraw = False
624.8565 	EXP 	enc_fx_instructions_text: autoDraw = False
624.8565 	EXP 	enc_trial_main_image: pos = array([-0.25462095, -0.12374979])
624.8565 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
624.8565 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/48b.jpg'
624.8565 	EXP 	enc_trial_text_block: text = 'Képválasztás'
624.8565 	EXP 	enc_trial_interior: autoDraw = True
624.8565 	EXP 	enc_trial_main_image: autoDraw = True
624.8565 	EXP 	enc_trial_text_block: autoDraw = True
624.8565 	EXP 	enc_trial_instructions_text: autoDraw = True
627.8413 	EXP 	New trial (rep=0, index=26): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 27), ('Jitter', 2000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 1), ('Delay', 3), ('CurrentImage', 'stimuli/fractals/167b.jpg'), ('CurrentX', 0.364455558020479), ('CurrentY', 0.34482652214757503), ('TripletMemberA', 'stimuli/fractals/167b.jpg'), ('TripletMemberB', 'stimuli/fractals/167c.jpg'), ('TripletMemberC', 'stimuli/fractals/167a.jpg'), ('Xcoordinate', 0.364455558020479), ('Ycoordinate', 0.34482652214757503), ('Xcoordinate_lure1', 0.360302209558426), ('Ycoordinate_lure1', -0.26414279742832797), ('Xcoordinate_lure2', 0.138502151337864), ('Ycoordinate_lure2', 0.276646244541856), ('Xcoordinate_foil', -0.117564593049811), ('Ycoordinate_foil', 0.0335822980985511)])
627.8560 	EXP 	enc_trial_interior: autoDraw = False
627.8560 	EXP 	enc_trial_main_image: autoDraw = False
627.8560 	EXP 	enc_trial_text_block: autoDraw = False
627.8560 	EXP 	enc_trial_instructions_text: autoDraw = False
627.8560 	EXP 	enc_trial_interior: autoDraw = False
627.8560 	EXP 	enc_trial_main_image: autoDraw = False
627.8560 	EXP 	enc_trial_text_block: autoDraw = False
627.8560 	EXP 	enc_trial_instructions_text: autoDraw = False
627.8560 	EXP 	enc_fx_cross: pos = array([0.36445556, 0.34482652])
627.8560 	EXP 	enc_fx_text_block: text = 'Képválasztás'
627.8560 	EXP 	enc_fx_interior: autoDraw = True
627.8560 	EXP 	enc_fx_cross: autoDraw = True
627.8560 	EXP 	enc_fx_text_block: autoDraw = True
627.8560 	EXP 	enc_fx_instructions_text: autoDraw = True
629.8555 	EXP 	enc_fx_interior: autoDraw = False
629.8555 	EXP 	enc_fx_cross: autoDraw = False
629.8555 	EXP 	enc_fx_text_block: autoDraw = False
629.8555 	EXP 	enc_fx_instructions_text: autoDraw = False
629.8555 	EXP 	enc_fx_interior: autoDraw = False
629.8555 	EXP 	enc_fx_cross: autoDraw = False
629.8555 	EXP 	enc_fx_text_block: autoDraw = False
629.8555 	EXP 	enc_fx_instructions_text: autoDraw = False
629.8555 	EXP 	enc_trial_main_image: pos = array([0.36445556, 0.34482652])
629.8555 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
629.8555 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/167b.jpg'
629.8555 	EXP 	enc_trial_text_block: text = 'Képválasztás'
629.8555 	EXP 	enc_trial_interior: autoDraw = True
629.8555 	EXP 	enc_trial_main_image: autoDraw = True
629.8555 	EXP 	enc_trial_text_block: autoDraw = True
629.8555 	EXP 	enc_trial_instructions_text: autoDraw = True
632.8406 	EXP 	New trial (rep=0, index=27): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 28), ('Jitter', 1000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 1), ('Delay', 5), ('CurrentImage', 'stimuli/fractals/127c.jpg'), ('CurrentX', -0.26962089282226304), ('CurrentY', 0.007808798090878909), ('TripletMemberA', 'stimuli/fractals/127c.jpg'), ('TripletMemberB', 'stimuli/fractals/127a.jpg'), ('TripletMemberC', 'stimuli/fractals/127b.jpg'), ('Xcoordinate', -0.26962089282226304), ('Ycoordinate', 0.007808798090878909), ('Xcoordinate_lure1', -0.16566512419384602), ('Ycoordinate_lure1', -0.38308393933897705), ('Xcoordinate_lure2', 0.0244391734039014), ('Ycoordinate_lure2', 0.0471415576646729), ('Xcoordinate_foil', 0.38358912620967606), ('Ycoordinate_foil', -0.36633208077068796)])
