27.8849 	WARNING 	Monitor specification not found. Creating a temporary one...
334.8033 	EXP 	enc_fx_cross: pos = array([-0.24457045,  0.32347242])
334.8033 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
334.8033 	EXP 	enc_fx_interior: autoDraw = True
334.8033 	EXP 	enc_fx_cross: autoDraw = True
334.8033 	EXP 	enc_fx_text_block: autoDraw = True
334.8033 	EXP 	enc_fx_instructions_text: autoDraw = True
334.8897 	DATA 	Keypress: s
334.8897 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
336.7398 	DATA 	Keypress: s
336.7399 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
338.5729 	DATA 	Keypress: s
338.5729 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
340.4070 	DATA 	Keypress: s
340.4070 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
340.8032 	EXP 	enc_fx_interior: autoDraw = False
340.8032 	EXP 	enc_fx_cross: autoDraw = False
340.8032 	EXP 	enc_fx_text_block: autoDraw = False
340.8032 	EXP 	enc_fx_instructions_text: autoDraw = False
340.8032 	EXP 	enc_fx_interior: autoDraw = False
340.8032 	EXP 	enc_fx_cross: autoDraw = False
340.8032 	EXP 	enc_fx_text_block: autoDraw = False
340.8032 	EXP 	enc_fx_instructions_text: autoDraw = False
340.8032 	EXP 	enc_trial_main_image: pos = array([-0.24457045,  0.32347242])
340.8032 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
340.8032 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/20a.jpg'
340.8032 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
340.8032 	EXP 	enc_trial_interior: autoDraw = True
340.8032 	EXP 	enc_trial_main_image: autoDraw = True
340.8032 	EXP 	enc_trial_text_block: autoDraw = True
340.8032 	EXP 	enc_trial_instructions_text: autoDraw = True
342.2557 	DATA 	Keypress: s
342.2558 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
343.3058 	DATA 	Keypress: b
343.7888 	EXP 	New trial (rep=0, index=46): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 199), ('Jitter', 2000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 3), ('CurrentImage', 'stimuli/fractals/101b.jpg'), ('CurrentX', 0.217340804285966), ('CurrentY', -0.350332521118051), ('TripletMemberA', 'stimuli/fractals/101b.jpg'), ('TripletMemberB', 'stimuli/fractals/101c.jpg'), ('TripletMemberC', 'stimuli/fractals/101a.jpg'), ('Xcoordinate', 0.217340804285966), ('Ycoordinate', -0.350332521118051), ('Xcoordinate_lure1', 0.357983176249107), ('Ycoordinate_lure1', 0.189320191435275), ('Xcoordinate_lure2', -0.0100598610487589), ('Ycoordinate_lure2', -0.16769706089811598), ('Xcoordinate_foil', -0.12231861898726801), ('Ycoordinate_foil', 0.34202992142783395)])
343.8032 	EXP 	enc_trial_interior: autoDraw = False
343.8032 	EXP 	enc_trial_main_image: autoDraw = False
343.8032 	EXP 	enc_trial_text_block: autoDraw = False
343.8032 	EXP 	enc_trial_instructions_text: autoDraw = False
343.8032 	EXP 	enc_trial_interior: autoDraw = False
343.8032 	EXP 	enc_trial_main_image: autoDraw = False
343.8032 	EXP 	enc_trial_text_block: autoDraw = False
343.8032 	EXP 	enc_trial_instructions_text: autoDraw = False
343.8032 	EXP 	enc_fx_cross: pos = array([ 0.2173408 , -0.35033252])
343.8032 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
343.8032 	EXP 	enc_fx_interior: autoDraw = True
343.8032 	EXP 	enc_fx_cross: autoDraw = True
343.8032 	EXP 	enc_fx_text_block: autoDraw = True
343.8032 	EXP 	enc_fx_instructions_text: autoDraw = True
344.0902 	DATA 	Keypress: s
344.0902 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
345.8034 	EXP 	enc_fx_interior: autoDraw = False
345.8034 	EXP 	enc_fx_cross: autoDraw = False
345.8034 	EXP 	enc_fx_text_block: autoDraw = False
345.8034 	EXP 	enc_fx_instructions_text: autoDraw = False
345.8034 	EXP 	enc_fx_interior: autoDraw = False
345.8034 	EXP 	enc_fx_cross: autoDraw = False
345.8034 	EXP 	enc_fx_text_block: autoDraw = False
345.8034 	EXP 	enc_fx_instructions_text: autoDraw = False
345.8034 	EXP 	enc_trial_main_image: pos = array([ 0.2173408 , -0.35033252])
345.8034 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
345.8034 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/101b.jpg'
345.8034 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
345.8034 	EXP 	enc_trial_interior: autoDraw = True
345.8034 	EXP 	enc_trial_main_image: autoDraw = True
345.8034 	EXP 	enc_trial_text_block: autoDraw = True
345.8034 	EXP 	enc_trial_instructions_text: autoDraw = True
345.9399 	DATA 	Keypress: s
345.9400 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
347.7730 	DATA 	Keypress: s
347.7730 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
348.6891 	DATA 	Keypress: c
348.7880 	EXP 	New trial (rep=0, index=47): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 200), ('Jitter', 6000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 5), ('CurrentImage', 'stimuli/fractals/31b.jpg'), ('CurrentX', 0.0570429160993979), ('CurrentY', 0.349068698057374), ('TripletMemberA', 'stimuli/fractals/31b.jpg'), ('TripletMemberB', 'stimuli/fractals/31c.jpg'), ('TripletMemberC', 'stimuli/fractals/31a.jpg'), ('Xcoordinate', 0.0570429160993979), ('Ycoordinate', 0.349068698057374), ('Xcoordinate_lure1', 0.309216952359272), ('Ycoordinate_lure1', 0.29364839528836606), ('Xcoordinate_lure2', -0.11618692884809499), ('Ycoordinate_lure2', -0.0975852643284703), ('Xcoordinate_foil', -0.331570146894393), ('Ycoordinate_foil', -0.321925097999346)])
348.8031 	EXP 	enc_trial_interior: autoDraw = False
348.8031 	EXP 	enc_trial_main_image: autoDraw = False
348.8031 	EXP 	enc_trial_text_block: autoDraw = False
348.8031 	EXP 	enc_trial_instructions_text: autoDraw = False
348.8031 	EXP 	enc_trial_interior: autoDraw = False
348.8031 	EXP 	enc_trial_main_image: autoDraw = False
348.8031 	EXP 	enc_trial_text_block: autoDraw = False
348.8031 	EXP 	enc_trial_instructions_text: autoDraw = False
348.8031 	EXP 	enc_fx_cross: pos = array([0.05704292, 0.3490687 ])
348.8031 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
348.8031 	EXP 	enc_fx_interior: autoDraw = True
348.8031 	EXP 	enc_fx_cross: autoDraw = True
348.8031 	EXP 	enc_fx_text_block: autoDraw = True
348.8031 	EXP 	enc_fx_instructions_text: autoDraw = True
349.6065 	DATA 	Keypress: s
349.6066 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
351.4566 	DATA 	Keypress: s
351.4566 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
353.2896 	DATA 	Keypress: s
353.2897 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
354.8167 	EXP 	enc_fx_interior: autoDraw = False
354.8167 	EXP 	enc_fx_cross: autoDraw = False
354.8167 	EXP 	enc_fx_text_block: autoDraw = False
354.8167 	EXP 	enc_fx_instructions_text: autoDraw = False
354.8167 	EXP 	enc_fx_interior: autoDraw = False
354.8167 	EXP 	enc_fx_cross: autoDraw = False
354.8167 	EXP 	enc_fx_text_block: autoDraw = False
354.8167 	EXP 	enc_fx_instructions_text: autoDraw = False
354.8167 	EXP 	enc_trial_main_image: pos = array([0.05704292, 0.3490687 ])
354.8167 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
354.8167 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/31b.jpg'
354.8167 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
354.8167 	EXP 	enc_trial_interior: autoDraw = True
354.8167 	EXP 	enc_trial_main_image: autoDraw = True
354.8167 	EXP 	enc_trial_text_block: autoDraw = True
354.8167 	EXP 	enc_trial_instructions_text: autoDraw = True
355.1394 	DATA 	Keypress: s
355.1394 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
356.9565 	DATA 	Keypress: s
356.9565 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
356.9894 	DATA 	Keypress: b
357.8043 	EXP 	New trial (rep=0, index=48): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 201), ('Jitter', 1000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 3), ('CurrentImage', 'stimuli/fractals/41c.jpg'), ('CurrentX', 0.24973714770798702), ('CurrentY', 0.17809222587732101), ('TripletMemberA', 'stimuli/fractals/41c.jpg'), ('TripletMemberB', 'stimuli/fractals/41a.jpg'), ('TripletMemberC', 'stimuli/fractals/41b.jpg'), ('Xcoordinate', 0.24973714770798702), ('Ycoordinate', 0.17809222587732101), ('Xcoordinate_lure1', 0.378206970970126), ('Ycoordinate_lure1', -0.23705217965195302), ('Xcoordinate_lure2', 0.34417947933668397), ('Ycoordinate_lure2', -0.16150520390834303), ('Xcoordinate_foil', -0.273924727060801), ('Ycoordinate_foil', 0.40847938587635907)])
357.8197 	EXP 	enc_trial_interior: autoDraw = False
357.8197 	EXP 	enc_trial_main_image: autoDraw = False
357.8197 	EXP 	enc_trial_text_block: autoDraw = False
357.8197 	EXP 	enc_trial_instructions_text: autoDraw = False
357.8197 	EXP 	enc_fx_cross: pos = array([0.24973715, 0.17809223])
357.8197 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
357.8197 	EXP 	enc_fx_interior: autoDraw = True
357.8197 	EXP 	enc_fx_cross: autoDraw = True
357.8197 	EXP 	enc_fx_text_block: autoDraw = True
357.8197 	EXP 	enc_fx_instructions_text: autoDraw = True
358.8140 	DATA 	Keypress: s
358.8140 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
358.8197 	EXP 	enc_fx_interior: autoDraw = False
358.8197 	EXP 	enc_fx_cross: autoDraw = False
358.8197 	EXP 	enc_fx_text_block: autoDraw = False
358.8197 	EXP 	enc_fx_instructions_text: autoDraw = False
358.8197 	EXP 	enc_fx_interior: autoDraw = False
358.8197 	EXP 	enc_fx_cross: autoDraw = False
358.8197 	EXP 	enc_fx_text_block: autoDraw = False
358.8197 	EXP 	enc_fx_instructions_text: autoDraw = False
358.8197 	EXP 	enc_trial_main_image: pos = array([0.24973715, 0.17809223])
358.8197 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
358.8197 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/41c.jpg'
358.8197 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
358.8197 	EXP 	enc_trial_interior: autoDraw = True
358.8197 	EXP 	enc_trial_main_image: autoDraw = True
358.8197 	EXP 	enc_trial_text_block: autoDraw = True
358.8197 	EXP 	enc_trial_instructions_text: autoDraw = True
360.2226 	DATA 	Keypress: b
360.6396 	DATA 	Keypress: s
360.6397 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
361.8047 	EXP 	New trial (rep=0, index=49): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 202), ('Jitter', 1000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 4), ('CurrentImage', 'stimuli/fractals/90b.jpg'), ('CurrentX', 0.0180437471584977), ('CurrentY', 0.0175945067376147), ('TripletMemberA', 'stimuli/fractals/90b.jpg'), ('TripletMemberB', 'stimuli/fractals/90a.jpg'), ('TripletMemberC', 'stimuli/fractals/90c.jpg'), ('Xcoordinate', 0.0180437471584977), ('Ycoordinate', 0.0175945067376147), ('Xcoordinate_lure1', 0.22185085081017497), ('Ycoordinate_lure1', -0.375174320860499), ('Xcoordinate_lure2', -0.146613717273276), ('Ycoordinate_lure2', -0.3551948494100971), ('Xcoordinate_foil', -0.38890453380988205), ('Ycoordinate_foil', -0.39615111227624394)])
361.8197 	EXP 	enc_trial_interior: autoDraw = False
361.8197 	EXP 	enc_trial_main_image: autoDraw = False
361.8197 	EXP 	enc_trial_text_block: autoDraw = False
361.8197 	EXP 	enc_trial_instructions_text: autoDraw = False
361.8197 	EXP 	enc_trial_interior: autoDraw = False
361.8197 	EXP 	enc_trial_main_image: autoDraw = False
361.8197 	EXP 	enc_trial_text_block: autoDraw = False
361.8197 	EXP 	enc_trial_instructions_text: autoDraw = False
361.8197 	EXP 	enc_fx_cross: pos = array([0.01804375, 0.01759451])
361.8197 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
361.8197 	EXP 	enc_fx_interior: autoDraw = True
361.8197 	EXP 	enc_fx_cross: autoDraw = True
361.8197 	EXP 	enc_fx_text_block: autoDraw = True
361.8197 	EXP 	enc_fx_instructions_text: autoDraw = True
362.4901 	DATA 	Keypress: s
362.4901 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
362.8368 	EXP 	enc_fx_interior: autoDraw = False
362.8368 	EXP 	enc_fx_cross: autoDraw = False
362.8368 	EXP 	enc_fx_text_block: autoDraw = False
362.8368 	EXP 	enc_fx_instructions_text: autoDraw = False
362.8368 	EXP 	enc_fx_interior: autoDraw = False
362.8368 	EXP 	enc_fx_cross: autoDraw = False
362.8368 	EXP 	enc_fx_text_block: autoDraw = False
362.8368 	EXP 	enc_fx_instructions_text: autoDraw = False
362.8368 	EXP 	enc_trial_main_image: pos = array([0.01804375, 0.01759451])
362.8368 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
362.8368 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/90b.jpg'
362.8368 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
362.8368 	EXP 	enc_trial_interior: autoDraw = True
362.8368 	EXP 	enc_trial_main_image: autoDraw = True
362.8368 	EXP 	enc_trial_text_block: autoDraw = True
362.8368 	EXP 	enc_trial_instructions_text: autoDraw = True
364.3228 	DATA 	Keypress: s
364.3229 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
365.3229 	DATA 	Keypress: c
365.8212 	EXP 	New trial (rep=0, index=50): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 203), ('Jitter', 4000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/101b.jpg'), ('CurrentX', 0.357983176249107), ('CurrentY', 0.189320191435275), ('TripletMemberA', 'stimuli/fractals/101b.jpg'), ('TripletMemberB', 'stimuli/fractals/101c.jpg'), ('TripletMemberC', 'stimuli/fractals/101a.jpg'), ('Xcoordinate', 0.217340804285966), ('Ycoordinate', -0.350332521118051), ('Xcoordinate_lure1', 0.357983176249107), ('Ycoordinate_lure1', 0.189320191435275), ('Xcoordinate_lure2', -0.0100598610487589), ('Ycoordinate_lure2', -0.16769706089811598), ('Xcoordinate_foil', -0.12231861898726801), ('Ycoordinate_foil', 0.34202992142783395)])
365.8365 	EXP 	enc_trial_interior: autoDraw = False
365.8365 	EXP 	enc_trial_main_image: autoDraw = False
365.8365 	EXP 	enc_trial_text_block: autoDraw = False
365.8365 	EXP 	enc_trial_instructions_text: autoDraw = False
365.8365 	EXP 	enc_fx_cross: pos = array([0.35798318, 0.18932019])
365.8365 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
365.8365 	EXP 	enc_fx_interior: autoDraw = True
365.8365 	EXP 	enc_fx_cross: autoDraw = True
365.8365 	EXP 	enc_fx_text_block: autoDraw = True
365.8365 	EXP 	enc_fx_instructions_text: autoDraw = True
366.1564 	DATA 	Keypress: s
366.1564 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
368.0064 	DATA 	Keypress: s
368.0065 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
369.8362 	EXP 	enc_fx_interior: autoDraw = False
369.8362 	EXP 	enc_fx_cross: autoDraw = False
369.8362 	EXP 	enc_fx_text_block: autoDraw = False
369.8362 	EXP 	enc_fx_instructions_text: autoDraw = False
369.8362 	EXP 	enc_fx_interior: autoDraw = False
369.8362 	EXP 	enc_fx_cross: autoDraw = False
369.8362 	EXP 	enc_fx_text_block: autoDraw = False
369.8362 	EXP 	enc_fx_instructions_text: autoDraw = False
369.8362 	EXP 	enc_trial_main_image: pos = array([0.35798318, 0.18932019])
369.8362 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
369.8362 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/101b.jpg'
369.8362 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
369.8362 	EXP 	enc_trial_interior: autoDraw = True
369.8362 	EXP 	enc_trial_main_image: autoDraw = True
369.8362 	EXP 	enc_trial_text_block: autoDraw = True
369.8362 	EXP 	enc_trial_instructions_text: autoDraw = True
369.8561 	DATA 	Keypress: s
369.8562 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
371.6892 	DATA 	Keypress: s
371.6892 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
372.1892 	DATA 	Keypress: b
372.8212 	EXP 	New trial (rep=0, index=51): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 204), ('Jitter', 1000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/46b.jpg'), ('CurrentX', 0.307461950077642), ('CurrentY', 0.35781627574006997), ('TripletMemberA', 'stimuli/fractals/46b.jpg'), ('TripletMemberB', 'stimuli/fractals/46a.jpg'), ('TripletMemberC', 'stimuli/fractals/46c.jpg'), ('Xcoordinate', 0.307461950077642), ('Ycoordinate', 0.35781627574006997), ('Xcoordinate_lure1', 0.207154554657403), ('Ycoordinate_lure1', -0.107574014000926), ('Xcoordinate_lure2', 0.16823935476363), ('Ycoordinate_lure2', 0.0295332549638078), ('Xcoordinate_foil', -0.32267575337407106), ('Ycoordinate_foil', -0.324431371245251)])
372.8362 	EXP 	enc_trial_interior: autoDraw = False
372.8362 	EXP 	enc_trial_main_image: autoDraw = False
372.8362 	EXP 	enc_trial_text_block: autoDraw = False
372.8362 	EXP 	enc_trial_instructions_text: autoDraw = False
372.8362 	EXP 	enc_trial_interior: autoDraw = False
372.8362 	EXP 	enc_trial_main_image: autoDraw = False
372.8362 	EXP 	enc_trial_text_block: autoDraw = False
372.8362 	EXP 	enc_trial_instructions_text: autoDraw = False
372.8362 	EXP 	enc_fx_cross: pos = array([0.30746195, 0.35781628])
372.8362 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
372.8362 	EXP 	enc_fx_interior: autoDraw = True
372.8362 	EXP 	enc_fx_cross: autoDraw = True
372.8362 	EXP 	enc_fx_text_block: autoDraw = True
372.8362 	EXP 	enc_fx_instructions_text: autoDraw = True
373.5397 	DATA 	Keypress: s
373.5397 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
373.8362 	EXP 	enc_fx_interior: autoDraw = False
373.8362 	EXP 	enc_fx_cross: autoDraw = False
373.8362 	EXP 	enc_fx_text_block: autoDraw = False
373.8362 	EXP 	enc_fx_instructions_text: autoDraw = False
373.8362 	EXP 	enc_fx_interior: autoDraw = False
373.8362 	EXP 	enc_fx_cross: autoDraw = False
373.8362 	EXP 	enc_fx_text_block: autoDraw = False
373.8362 	EXP 	enc_fx_instructions_text: autoDraw = False
373.8362 	EXP 	enc_trial_main_image: pos = array([0.30746195, 0.35781628])
373.8362 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
373.8362 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/46b.jpg'
373.8362 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
373.8362 	EXP 	enc_trial_interior: autoDraw = True
373.8362 	EXP 	enc_trial_main_image: autoDraw = True
373.8362 	EXP 	enc_trial_text_block: autoDraw = True
373.8362 	EXP 	enc_trial_instructions_text: autoDraw = True
375.3724 	DATA 	Keypress: s
375.3724 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
375.4224 	DATA 	Keypress: b
376.8214 	EXP 	New trial (rep=0, index=52): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 205), ('Jitter', 8000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/41c.jpg'), ('CurrentX', 0.378206970970126), ('CurrentY', -0.23705217965195302), ('TripletMemberA', 'stimuli/fractals/41c.jpg'), ('TripletMemberB', 'stimuli/fractals/41a.jpg'), ('TripletMemberC', 'stimuli/fractals/41b.jpg'), ('Xcoordinate', 0.24973714770798702), ('Ycoordinate', 0.17809222587732101), ('Xcoordinate_lure1', 0.378206970970126), ('Ycoordinate_lure1', -0.23705217965195302), ('Xcoordinate_lure2', 0.34417947933668397), ('Ycoordinate_lure2', -0.16150520390834303), ('Xcoordinate_foil', -0.273924727060801), ('Ycoordinate_foil', 0.40847938587635907)])
376.8362 	EXP 	enc_trial_interior: autoDraw = False
376.8362 	EXP 	enc_trial_main_image: autoDraw = False
376.8362 	EXP 	enc_trial_text_block: autoDraw = False
376.8362 	EXP 	enc_trial_instructions_text: autoDraw = False
376.8362 	EXP 	enc_trial_interior: autoDraw = False
376.8362 	EXP 	enc_trial_main_image: autoDraw = False
376.8362 	EXP 	enc_trial_text_block: autoDraw = False
376.8362 	EXP 	enc_trial_instructions_text: autoDraw = False
376.8362 	EXP 	enc_fx_cross: pos = array([ 0.37820697, -0.23705218])
376.8362 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
376.8362 	EXP 	enc_fx_interior: autoDraw = True
376.8362 	EXP 	enc_fx_cross: autoDraw = True
376.8362 	EXP 	enc_fx_text_block: autoDraw = True
376.8362 	EXP 	enc_fx_instructions_text: autoDraw = True
377.2059 	DATA 	Keypress: s
377.2059 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
379.0559 	DATA 	Keypress: s
379.0560 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
380.8890 	DATA 	Keypress: s
380.8891 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
382.7232 	DATA 	Keypress: s
382.7233 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
384.5732 	DATA 	Keypress: s
384.5733 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
384.8361 	EXP 	enc_fx_interior: autoDraw = False
384.8361 	EXP 	enc_fx_cross: autoDraw = False
384.8361 	EXP 	enc_fx_text_block: autoDraw = False
384.8361 	EXP 	enc_fx_instructions_text: autoDraw = False
384.8361 	EXP 	enc_fx_interior: autoDraw = False
384.8361 	EXP 	enc_fx_cross: autoDraw = False
384.8361 	EXP 	enc_fx_text_block: autoDraw = False
384.8361 	EXP 	enc_fx_instructions_text: autoDraw = False
384.8361 	EXP 	enc_trial_main_image: pos = array([ 0.37820697, -0.23705218])
384.8361 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
384.8361 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/41c.jpg'
384.8361 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
384.8361 	EXP 	enc_trial_interior: autoDraw = True
384.8361 	EXP 	enc_trial_main_image: autoDraw = True
384.8361 	EXP 	enc_trial_text_block: autoDraw = True
384.8361 	EXP 	enc_trial_instructions_text: autoDraw = True
386.4060 	DATA 	Keypress: s
386.4060 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
386.5389 	DATA 	Keypress: b
387.8210 	EXP 	New trial (rep=0, index=53): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 206), ('Jitter', 1000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/31b.jpg'), ('CurrentX', 0.0570429160993979), ('CurrentY', 0.349068698057374), ('TripletMemberA', 'stimuli/fractals/31b.jpg'), ('TripletMemberB', 'stimuli/fractals/31c.jpg'), ('TripletMemberC', 'stimuli/fractals/31a.jpg'), ('Xcoordinate', 0.0570429160993979), ('Ycoordinate', 0.349068698057374), ('Xcoordinate_lure1', 0.309216952359272), ('Ycoordinate_lure1', 0.29364839528836606), ('Xcoordinate_lure2', -0.11618692884809499), ('Ycoordinate_lure2', -0.0975852643284703), ('Xcoordinate_foil', -0.331570146894393), ('Ycoordinate_foil', -0.321925097999346)])
387.8360 	EXP 	enc_trial_interior: autoDraw = False
387.8360 	EXP 	enc_trial_main_image: autoDraw = False
387.8360 	EXP 	enc_trial_text_block: autoDraw = False
387.8360 	EXP 	enc_trial_instructions_text: autoDraw = False
387.8360 	EXP 	enc_trial_interior: autoDraw = False
387.8360 	EXP 	enc_trial_main_image: autoDraw = False
387.8360 	EXP 	enc_trial_text_block: autoDraw = False
387.8360 	EXP 	enc_trial_instructions_text: autoDraw = False
387.8360 	EXP 	enc_fx_cross: pos = array([0.05704292, 0.3490687 ])
387.8360 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
387.8360 	EXP 	enc_fx_interior: autoDraw = True
387.8360 	EXP 	enc_fx_cross: autoDraw = True
387.8360 	EXP 	enc_fx_text_block: autoDraw = True
387.8360 	EXP 	enc_fx_instructions_text: autoDraw = True
388.2564 	DATA 	Keypress: s
388.2565 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
388.8360 	EXP 	enc_fx_interior: autoDraw = False
388.8360 	EXP 	enc_fx_cross: autoDraw = False
388.8360 	EXP 	enc_fx_text_block: autoDraw = False
388.8360 	EXP 	enc_fx_instructions_text: autoDraw = False
388.8360 	EXP 	enc_fx_interior: autoDraw = False
388.8360 	EXP 	enc_fx_cross: autoDraw = False
388.8360 	EXP 	enc_fx_text_block: autoDraw = False
388.8360 	EXP 	enc_fx_instructions_text: autoDraw = False
388.8360 	EXP 	enc_trial_main_image: pos = array([0.05704292, 0.3490687 ])
388.8360 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
388.8360 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/31b.jpg'
388.8360 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
388.8360 	EXP 	enc_trial_interior: autoDraw = True
388.8360 	EXP 	enc_trial_main_image: autoDraw = True
388.8360 	EXP 	enc_trial_text_block: autoDraw = True
388.8360 	EXP 	enc_trial_instructions_text: autoDraw = True
390.0892 	DATA 	Keypress: s
390.0892 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
